ID,Poklic
1031,Pesnik pravnik
1031,Pesnik
1031,Odvetnik
1031,Pisatelj
1051,Entomolog
1051,Biolog
1783,Metalec kladiva
1783,Atlet
5344,Biokemik
5344,Raziskovalec
5345,Karcinolog
5345,Zoolog
5346,Entomolog
5346,Zoolog
5347,Biokemik
5347,Biolog
5347,Kemik
5348,Arahnolog
5348,Biolog
5348,Zoolog
5348,Pisatelj
5349,Genetik
5349,Botanik
5352,Botanik
5364,Arahnolog
5364,Zoolog
5364,Partizan
5364,Pisatelj
5365,Ekolog
5365,Popularizator znanosti
5365,Znanstveni pisatelj
5365,Zoolog
10085,Alpski smučar
11884,Demograf
11884,Redovnik
11884,Matematik
11884,Astronom
11931,Nogometaš
12890,Oblikovalec
12890,Esperantist
12890,Grafični oblikovalec
12890,Prevajalec
14962,Glasbeni učitelj
14962,Kritik
14962,Glasbeni kritik
14962,Dirigent
14962,Skladatelj
15794,Pesnik
15794,Pisatelj
15800,Jezikoslovec
15800,Filolog
15800,Literarni kritik
15800,Dramatik
15800,Politik
15800,Pesnik
15800,Pisatelj
15803,Politik
15803,Pesnik
15803,Pisatelj
15806,Mladinski pisatelj
15806,Pesnik
15806,Pisatelj
15809,Esejist
15809,Romanopisec
15809,Dramatik
15809,Politik
15809,Pesnik
15809,Pisatelj
15904,Prevajalec
15904,Dramatik
15904,Pesnik
15909,Jezikoslovec
15909,Esejist
15909,Literarni kritik
15909,Prevajalec
15909,Dramatik
15909,Partizan
15909,Pesnik
15909,Pisatelj
16581,Akademik
16581,Matematik
16581,Fizik
16581,Profesor
16581,Pesnik
16581,Pisatelj
26276,Nogometaš
26280,Atlet
26309,Nogometaš
26315,Nogometaš
39314,Fizik
39314,Politik
45502,Filozof
45502,Teolog
45502,Redovnik
45502,Duhovnik
46256,Deskar na snegu
46662,Veslač
57329,Univerzitetni profesor
57329,Zgodovinar
57329,Diplomat
57329,Pravnik
57329,Politik
57627,Politik
58079,Pravnik
58079,Politik
58079,Odvetnik
58449,Filmski igralec
58449,Radijski voditelj
58449,Novinar
58449,Kantavtor
61219,Nogometaš
78482,Kemik
78482,Fizik
78482,Profesor
78482,Farmacevt
78482,Zdravnik
78592,Filozof
78592,Psihik
78592,Violinist
78592,Glasbenik
78592,Astrolog
78592,Skladatelj
78592,Pisatelj
79131,Potopisec
79131,Pesnik
79131,Pisatelj
84444,Jezikoslovec
84444,Prevajalec
84444,Knjižničar
84444,Pisatelj
85040,Umetnostni drsalec
85040,Atlet
85040,Nogometaš
85040,Inženir
85040,Arhitekt
85079,Sabljač
85079,Vojak
86243,Kartograf
86243,Geograf
86243,Duhovnik
87156,Glasbeni učitelj
87156,Operni pevec
87156,Pevec
90003,Univerzitetni profesor
90003,Politik
90003,Filozof
90558,Častnik
93401,Slavist
93401,Jezikoslovec
93401,Filolog
93401,Filozof
93401,Pedagog
93401,Pravnik
93401,Knjižničar
93401,Profesor
93401,Politik
93401,Odvetnik
93401,Pisatelj
93520,Geodet
93520,Meteorolog
93520,Častnik
93520,Matematik
93520,Fizik
93520,Inženir
93520,Astronom
93955,Novinar
93955,Avtor
93955,Prevajalec
93955,Učitelj
93955,Pisatelj
93959,Dramaturg
93959,Prevajalec
93959,Pesnik
93959,Pisatelj
93975,Vojak
112301,Filolog
112301,Botanik
112301,Univerzitetni profesor
112486,Izumitelj
112919,Novinar
112919,Pisatelj
118513,Nogometaš
123878,Mladinski pisatelj
123878,Pisatelj
126968,Nordijski kombinatorec
132193,Teolog
132193,Prevajalec
132193,Duhovnik
132193,Pomožni škof
132193,Pesnik
132193,Pisatelj
137614,Kolesar
147810,Urednik
147810,Prevajalec
147810,Dramatik
147810,Učitelj
147810,Pisatelj
156902,Teolog
156902,Prevajalec
156902,Duhovnik
156902,Pisatelj
156902,Prevajalec svetega pisma
161900,Novinar
161900,Urednik
161900,Politik
161900,Pisatelj
165852,Smučarski skakalec
168948,Nogometaš
168948,Nogometni trener
171228,Diplomat
171228,Ekonomist
171228,Politični komisar
171228,Politik
171228,Poslovnež
171228,Pisatelj
171228,Bankir
174719,Kolesar
175451,Košarkarski trener
175451,Košarkar
177511,Nogometaš
177511,Nogometni trener
178639,Kolesar
179513,Smučarski skakalec
179513,Geograf
183566,Hokejist
184750,Kulturni kritik
184750,Kulturolog
184750,Esejist
184750,Filozof
184750,Psihoanalitik
184750,Sociolog
184750,Univerzitetni profesor
184750,Teolog
184750,Psiholog
184750,Politik
187761,Obveščevalni častnik
187761,Vojaški ataše
187761,Vojaška osebnost
192041,Partizan
192041,Politični komisar
192041,Politik
194443,Politični komisar
194443,Politik
194443,Odvetnik
196311,Plavalec
197527,Smučarski tekač
199899,Pravnik
199899,Politik
200509,Mecen
200509,Mineralog
200509,Ornitolog
200509,Podjetnik
200509,Poslovnež
200509,Pisatelj
201156,Atlet
203291,Alpski smučar
206471,Politolog
206471,Politik
207127,Nogometaš
207158,Nogometaš
207186,Nogometaš
209185,Smučarski tekač
213002,Nogometaš
213032,Nogometaš
213085,Nogometaš
213112,Nogometaš
217358,Atlet
217358,Šprinter
217903,Baletnik
217903,Politik
220521,Tajkun
220521,Ekonomist
220521,Podjetnik
220521,Politik
220530,Rokometaš
220545,Risar
220545,Grafik
220545,Slikar
220545,Grafični oblikovalec
220547,Nogometaš
220554,Tekstopisec
220554,Kantavtor
220554,Pevec
220554,Skladatelj
220572,Politolog
220572,Tajkun
220572,Diplomat
220572,Politik
220572,Poslovnež
229079,Tenisač
229116,Tenisač
231305,Smučarski tekač
231334,Aristokrat
231366,Operni pevec
231366,Pevec
231488,Nogometaš
233613,Udeleženec lepotnih tekmovanj
233613,Model
233613,Pevec
233613,Igralec
236878,Slikar
239269,Atlet
239269,Tekač na srednje proge
239728,Teniški trener
239728,Tenisač
239728,Politik
240347,Politik
240347,Odvetnik
240351,Plavalec
240996,Pevec
241010,Pevec
241258,Šahist
249737,Nogometaš
250714,Kolesar
251428,Zdravnik
251428,Skladatelj
252528,Novinar
252528,Učitelj
252528,Pisatelj
256657,Kolumnist
256657,Računalnikar
256657,Pisatelj
256657,Scenarist
258290,Tenisač
258425,Biatlonec
258425,Smučarski tekač
258443,Alpski smučar
261710,Nogometaš
261766,Župnik
261766,Duhovnik
261766,Pisatelj
262711,Šahist
262711,Politolog
262711,Politik
262833,Novinar
262833,Duhovnik
266026,Politolog
266026,Ekonomist
266026,Politik
267826,Duhovnik
267826,Pisatelj
268003,Partizan
268003,Politik
268003,Pisatelj
268621,Prevajalec
268621,Duhovnik
268621,Pisatelj
269029,Judoist
269029,Vojaška osebnost
269065,Alpski smučar
269092,Pevec
269146,Biatlonec
269146,Smučarski tekač
269146,Kolesar
271356,Atlet
271363,Alpski smučar
271378,Alpski smučar
271378,Novinar
277836,Šahist
277836,Geograf
281838,Nabožni pisatelj
281838,Učitelj
281838,Pisatelj
282217,Nogometaš
282653,Diplomat
282653,Politični komisar
282653,Politik
284450,Filmski igralec
284450,Gledališki igralec
284450,Pevec
284450,Igralec
287014,Nogometaš
287014,Nogometni trener
287267,Tenisač
287332,Operni pevec
287332,Pevec
287352,Alpski smučar
290571,Smučarski skakalec
290705,Vojak
290705,Aristokrat
290705,Politik
298491,Nogometaš
301171,Jezikoslovec
301171,Esejist
301171,Mladinski pisatelj
301171,Literarni kritik
301171,Prevajalec
301171,Dramatik
301171,Pesnik
301171,Pisatelj
310106,Zgodovinar moderne dobe
310106,Filozof
310106,Sociolog
310106,Novinar
310106,Univerzitetni profesor
310106,Prevajalec
310106,Zgodovinar
310106,Politik
311328,Nogometaš
314736,Nogometaš
314886,Univerzitetni profesor
314886,Urbanist
314886,Arhitekt
315246,Nogometni sodnik
318926,Košarkar
319533,Gledališki kritik
319533,Esejist
319533,Kritik
319533,Urednik
319533,Partizan
319533,Učitelj
319533,Pisatelj
321636,Glasbeni učitelj
321636,Univerzitetni profesor
321636,Violinist
321636,Glasbenik
322609,Teolog
322609,Duhovnik
322616,Duhovnik
322616,Skladatelj
322661,Zborovodja
322661,Duhovnik
322661,Dirigent
322661,Skladatelj
322818,Šahist
322818,Šahovski problemist
324129,Jezikoslovec
324129,Mladinski pisatelj
324129,Literarni urednik
324129,Novinar
324129,Prevajalec
324129,Pesnik
324129,Pisatelj
324198,Rokometaš
328366,Nogometaš
328418,Glasbeni učitelj
328418,Skladatelj
328422,Trener alpskega smučanja
328422,Alpski smučar
328436,Kipar
328436,Pisatelj
328492,Filmski igralec
328492,Gledališki igralec
328492,Igralec
329536,Nogometaš
329542,Nogometaš
329542,Nogometni trener
331062,Alpski smučar
336503,Košarkarski trener
336503,Košarkar
337420,Biatlonec
338876,Filozof
342406,Nogometaš
343307,Univerzitetni profesor
343307,Nogometaš
343307,Nogometni trener
343329,Filmski režiser
343342,Kolesar
343342,Športni strokovni komentator
344599,Kritik
344599,Filozof
344599,Literarni kritik
344599,Teolog
344599,Škof
344599,Duhovnik
344599,Pesnik
344599,Pisatelj
345330,Deskar na snegu
345336,Novinar
345336,Zgodovinar
345336,Vojni dopisnik
346712,Nogometaš
348832,Jezikoslovec
348832,Ravnatelj
348832,Učitelj
348832,Pisatelj
350118,Hokejist
350121,Biatlonec
350125,Biatlonec
350345,Nogometaš
350372,Nogometaš
351683,Esejist
351683,Romanopisec
351683,Dramatik
351683,Pisatelj
352413,Šahist
352583,Kolesar
352593,Nabožni pisatelj
352593,Avtor
352593,Duhovnik
352593,Politik
352593,Pisatelj
352600,Univerzitetni profesor
352600,Teolog
352600,Škof
352600,Duhovnik
352600,Učitelj
353534,Nogometaš
353534,Nogometni trener
354234,Telovadec
354234,Orodni telovadec
354234,Sodnik
357798,Pisatelj
357798,Šahist
357798,Filozof
357798,Univerzitetni profesor
357798,Elektroinženir
357798,Inženir
358249,Kolesar
358831,Kolesar
359370,Košarkar
360127,Filozof
360127,Sociolog
360127,Urednik
360127,Politik
360549,Trener alpskega smučanja
360549,Alpski smučar
361024,Nogometaš
361058,Nogometaš
363287,Skeletonec
363591,Biatlonec
363612,Rokometaš
365246,Teolog
365246,Duhovnik
366766,Košarkarski trener
366766,Košarkar
367383,Jezikoslovec
367383,Esejist
367383,Prevajalec
367383,Partizan
367383,Politični komisar
367383,Politik
367383,Pesnik
367383,Pisatelj
368106,Kolesar
368139,Kritik
368139,Literarni kritik
368139,Pesnik
368139,Pisatelj
369532,Košarkar
370431,Košarkar
371530,Hokejist
372253,Nogometaš
373213,Pesnik
373213,Pisatelj
373570,Pisatelj
373570,Šahist
373612,Tenisač
375189,Košarkar
375787,Hokejist
375811,Nogometaš
375811,Nogometni trener
378747,Politik
378747,Pesnik
378747,Pisatelj
379172,Alpski smučar
379328,Muzikolog
379328,Pianist
379328,Dirigent
379328,Skladatelj
380035,Košarkarski trener
380035,Košarkar
382065,Kolesar
382197,Filmski igralec
382197,Televizijski igralec
382197,Gledališki igralec
382197,Igralec
384991,Esejist
384991,Dramaturg
384991,Dramatik
384991,Pesnik
384991,Pisatelj
384991,Scenarist
386941,Rokometaš
387671,Novinar
387671,Urednik
387671,Dramatik
387671,Pesnik
387671,Pisatelj
388647,Smučarski skakalec
392245,Alpski smučar
392255,Smučarski skakalec
393407,Esejist
393407,Aforist
393407,Režiser
393407,Gledališki režiser
393407,Filmski režiser
393407,Novinar
393407,Pisatelj
393407,Scenarist
393695,Nogometaš
393695,Nogometni trener
393996,Hokejist
394003,Hokejist
394008,Hokejist
403662,Alpinist
406925,Tenisač
422608,Partizan
422608,Politični komisar
422608,Politik
431716,Alpski smučar
431743,Esperantist
431743,Politik
431769,Biatlonec
431769,Smučarski tekač
431797,Alpski smučar
431929,Univerzitetni profesor
431929,Pravnik
431929,Odvetnik
431929,Sodnik
432473,Model
432473,Oblikovalec nakita
432473,Poslovnež
434177,Ekonomist
434177,Politik
434426,Univerzitetni profesor
434426,Urednik
434426,Politik
434431,Novinar
434431,Umetnostni zgodovinar
434431,Urednik
434431,Politik
434599,Alpski smučar
434609,Alpski smučar
436085,Hokejist
436085,Hokejski trener
436736,Smučarski skakalec
437556,Atlet
437935,Univerzitetni profesor
437935,Ekonomist
437935,Minister
437935,Politik
438758,Smučarski skakalec
438778,Smučarski skakalec
438790,Glasbeni učitelj
438790,Redovnik
438790,Skladatelj
438813,Smučarski skakalec
439708,Atlet
439708,Šprinter
439708,Politik
439813,Skladatelj
439908,Nogometaš
441316,Nogometaš
441575,Smučarski skakalec
443716,Košarkar
443730,Košarkar
444483,Smučarski skakalec
446455,Scenograf
446455,Performer
446455,Avtor
446455,Igralec
446455,Filmski igralec
446455,Gledališki režiser
448891,Rokometaš
449459,Alpinist
449459,Vojak
449459,Plezalec
449459,Planinski vodnik
449459,Fotograf
450649,Univerzitetni profesor
450649,Teolog
450649,Duhovnik
451561,Biatlonec
451561,Smučarski tekač
451570,Politolog
451570,Politik
451593,Pevec
451604,Alpski smučar
451632,Alpski smučar
451662,Smučarski skakalec
451674,Biatlonec
451870,Šahist
451875,Jazz glasbenik
451875,Pevec
451882,Smučarski skakalec
451899,Taekwondoist
451933,Smučarski skakalec
451945,Udeleženec lepotnih tekmovanj
451945,Filmski igralec
451945,Model
451945,Igralec
451954,Alpski smučar
451982,Alpski smučar
451988,Atlet
451997,Pevec
452853,Alpski smučar
453273,Pevec
453497,Smučarski skakalec
453622,Trener smučarskih skokov
453622,Smučarski skakalec
455335,Nogometaš
456136,Smučarski skakalec
456643,Glasbenik
456643,Zgodovinar
458584,Košarkarski trener
458584,Košarkar
460814,Smučarski skakalec
461559,Kolesar
462744,Novinar
462744,Politik
464922,Ekonomist
464922,Politik
464939,Hokejist
468005,Operni pevec
468005,Glasbenik
468005,Pevec
468144,Taekwondoist
468159,Smučarski skakalec
468167,Metalec kopja
468167,Atlet
468186,Jezikoslovec
468186,Prevajalec
468186,Zgodovinar
468186,Pesnik
468186,Pisatelj
468201,Pevec
468204,Atlet
468208,Smučarski skakalec
468211,Novinar
468211,Pisatelj
468216,Šahist
468225,Politik
468225,Odvetnik
468593,Badmintonist
468873,Umetnostni drsalec
468883,Teolog
468883,Redovnik
468883,Duhovnik
471587,Kipar
472099,Kajakaš
472099,Kanuist
472107,Hokejist
472123,Jezikoslovec
472123,Literarni kritik
472123,Prevajalec
472123,Pesnik
472123,Pisatelj
472138,Hokejist
475761,Rokometaš
476450,Biatlonec
481309,Kartograf
481309,Geograf
481309,Pravnik
481309,Politik
481309,Odvetnik
487886,Smučarski tekač
487906,Internist
487906,Bakteriolog
487906,Smučarski tekač
495173,Nogometaš
502843,Kolesar
502843,Športni direktor
502854,Hokejist
502870,Alpski smučar
502913,Alpski smučar
502944,Biatlonec
502985,Alpski smučar
503078,Hokejist
503103,Alpinist
503115,Alpski smučar
503846,Hokejist
504141,Nogometaš
505210,Nogometaš
506526,Alpski smučar
506526,Poslovnež
508421,Univerzitetni profesor
508421,Matematik
510462,Nogometaš
515684,Teolog
515684,Duhovnik
515684,Politik
515684,Pisatelj
515727,Tenisač
523567,Badmintonist
523769,Košarkar
524388,Duhovnik
524864,Redovnik
524864,Duhovnik
524968,Filozof
524968,Umetnostni zgodovinar
524968,Teolog
524968,Duhovnik
530609,Kolesar
532832,Košarkar
533088,Kolesar
535355,Jezikoslovec
535355,Kritik
535355,Novinar
535355,Avtor
535355,Prevajalec
535355,Partizan
535355,Častnik
535355,Pesnik
535355,Pisatelj
542412,Tenisač
542446,Avtor
542446,Pesnik
542446,Učitelj
542446,Pisatelj
542949,Alpski smučar
542961,Prevajalec
542961,Pesnik
542961,Pisatelj
542978,Novinar
542978,Psihoterapevt
542978,Avtor
542978,Pesnik
542978,Pisatelj
543026,Maratonec
543026,Atlet
543037,Alpski smučar
543053,Flavtist
543053,Pevec
543093,Smučar prostega sloga
543553,Entomolog
543553,Slikar
543553,Čebelar
543553,Zoolog
544010,Smučarski skakalec
544010,Študent
545456,Biatlonec
549347,Alpski smučar
551200,Nogometaš
551267,Zbiratelj
551267,Založnik
551267,Aristokrat
551267,Kartograf
551267,Geograf
551267,Polihistor
551267,Pisatelj
551358,Alpski smučar
553524,Nogometaš
554492,Univerzitetni profesor
554492,Matematik
560656,Urednik
560656,Dramatik
560656,Diplomat
560656,Politik
560656,Pisatelj
560656,Literarni zgodovinar
560656,Sociolog
560656,Univerzitetni profesor
561734,Športni strelec
561804,Urednik
561804,Arhivist
561804,Duhovnik
561804,Pesnik
561804,Pisatelj
563004,Direktor fotografije
563349,Univerzitetni profesor
563349,Teolog
563349,Duhovnik
569236,Nogometaš
569241,Nogometaš
569368,Alpski smučar
572461,Univerzitetni profesor
572461,Arhitekt
574516,Jezikoslovec
574516,Redovnik
574516,Prevajalec
574516,Duhovnik
574516,Pesnik
575492,Leksikograf
575492,Jezikoslovec
575492,Etnolog
575492,Škof
575492,Duhovnik
579636,Prevajalec
579636,Dramatik
579636,Pesnik
579636,Učitelj
579636,Pisatelj
579636,Slavist
579636,Esejist
579636,Kritik
579636,Literarni kritik
580185,Biatlonec
580185,Učitelj telesne vzgoje
581808,Pravnik
581808,Pesnik
581808,Odvetnik
581911,Kolesar
582807,Atlet
586826,Alpski smučar
588808,Operni pevec
588808,Orglavec
588808,Pevec
589469,Jezikoslovec
589469,Urednik
589469,Prevajalec
589469,Pesnik
589469,Učitelj
589469,Pisatelj
590116,Pomorski častnik
591809,Teolog
591809,Pedagog
591809,Škof
591809,Duhovnik
591809,Pesnik
591809,Skladatelj
591809,Pisatelj
591924,Izdelovalec glasbil
594563,Nogometaš
594563,Zdravnik
594866,Zgodovinar
594866,Pesnik
594866,Pisatelj
594866,Dramatik
596610,Nogometaš
596610,Nogometni trener
597540,Filmski igralec
597540,Televizijski igralec
597540,Gledališki igralec
597540,Igralec
597785,Novinar
597785,Slikar
597785,Partizan
597785,Pesnik
597785,Pisatelj
597895,Univerzitetni profesor
597895,Arhitekt
602275,Duhovnik
602275,Politik
603418,Šahist
603601,Esejist
603601,Dramatik
603601,Politik
603601,Pisatelj
603613,Esejist
603613,Literarni kritik
603613,Pesnik
603613,Pisatelj
603613,Scenarist
607638,Operni pevec
607638,Performer
607638,Zoolog
607638,Pevec
611832,Urednik
611832,Duhovnik
612798,Nabožni pisatelj
612798,Avtor
612798,Duhovnik
612798,Pisatelj
613843,Nabožni pisatelj
613843,Založnik
613843,Urednik
613843,Duhovnik
613843,Politik
613843,Pisatelj
615477,Novinar
615477,Pevec
616322,Košarkarski trener
616322,Košarkar
619848,Alpski smučar
622403,Nogometaš
627869,Alpski smučar
628070,Slavist
628070,Univerzitetni profesor
628070,Diplomat
628070,Politik
630584,Odbojkar
631856,Smučarski tekač
631856,Smučarski skakalec
640635,Univerzitetni profesor
640635,Politolog
640635,Politik
642128,Vojaška osebnost
646767,Lama
649437,Pedagog
649437,Politik
649437,Učitelj
654539,Hokejist
655958,Košarkar
658393,Jezikoslovec
658393,Filolog
658393,Teolog
658393,Čebelar
658393,Prevajalec
658393,Duhovnik
658622,Atlet
658969,Jezikoslovec
658969,Prevajalec
658969,Pesnik
658969,Odvetnik
658969,Pisatelj
658969,Sodnik
659020,Risar
659020,Raziskovalec
659020,Alpinist
659020,Kartograf
659020,Izumitelj
659020,Inženir
660313,Novinar
660313,Pravnik
660313,Politik
664963,Veslač
666436,Nogometaš
666660,Hokejist
666819,Rokometaš
671454,Kolesar
683339,Pozavnist
683339,Dirigent
683339,Skladatelj
683339,Glasbeni učitelj
683339,Jazz glasbenik
683339,Univerzitetni profesor
683397,Harmonikar
683397,Tekstopisec
685146,Novinar
685146,Diplomat
685146,Politik
685704,Mecen
685704,Diplomat
685704,Politik
685825,Hokejist
685825,Hokejski trener
686024,Avtor
686024,Pisatelj
686170,General
686170,Politik
695479,Politik
695479,Vojaška osebnost
695841,Inženir
695841,Poslovnež
695841,Tovarnar
695841,Izumitelj
696768,Nogometaš
696837,Alpski smučar
697765,Slikar
697765,General
697765,Pesnik
697765,Pisatelj
698109,Nogometaš
698109,Nogometni trener
700720,Aristokrat
700720,Zgodovinar
700720,Diplomat
700720,Pisatelj
700898,Politik
700898,Odvetnik
700898,Pisatelj
703064,Aristokrat
706853,Šprinter
709563,Prevajalec svetega pisma
709563,Teolog
709563,Prevajalec
709567,Alpski smučar
709567,Reper
710497,Jezikoslovec
710497,Bibliograf
710497,Urednik
710497,Prevajalec
710497,Dramatik
710497,Knjižničar
710497,Politik
710497,Pesnik
710497,Pisatelj
712261,Smučarski skakalec
713658,Romanopisec
713658,Novinar
713658,Avtor
713658,Prevajalec
713658,Pisatelj
714370,Skladatelj
714370,Univerzitetni profesor
714567,Kolesar
715928,Antropolog
715928,Avtor
715928,Duhovnik
715928,Pesnik
715928,Pisatelj
717534,Mirovni aktivist
717534,Avtor
717534,Pisatelj
717816,Smučarski skakalec
717835,Plavalec
722550,Telovadec
722550,Orodni telovadec
722550,Odvetnik
722558,Kolesar
722558,Športni direktor
723186,Smučarski skakalec
723632,Plavalec
723768,Novinar
725515,Smučarski skakalec
