ID,Poklic
725580,Nogometaš
725593,Športni strokovni komentator
725593,Kolesar
725593,Športni direktor
725815,Prevajalec
725815,Duhovnik
725859,Filozof
725859,Meteorolog
725859,Prevajalec
725859,Matematik
725859,Astrolog
725859,Pisatelj
725859,Astronom
725881,Rokometaš
725915,Smučarski skakalec
726172,Nogometaš
726553,Pastor
726553,Duhovnik
726553,Pisatelj
729527,Prevajalec
729527,Duhovnik
729535,Duhovnik
737043,Župnik
737043,Duhovnik
737043,Politik
737043,Pisatelj
737297,Geograf
739185,Atlet
740556,Rokometaš
741899,Biatlonec
741899,Smučarski tekač
741920,Biatlonec
742763,Kitarist
742763,Pianist
742763,Pevec
742985,Košarkar
743146,Zločinec
743146,Serijski morilec
743213,Didžej
746844,Smučarski tekač
750895,Hokejist
752072,Jezikoslovec
752072,Prevajalec
752072,Partizan
752072,Pesnik
760748,Politik
760748,Partizan
760748,Politični komisar
766564,Alpski smučar
766564,Športni strokovni komentator
769006,Jezikoslovec
769006,Teolog
769006,Avtor
769006,Prevajalec
769006,Pisatelj
769498,Nogometaš
773740,Plavalec
774948,Šahist
774964,Šahist
775607,Novinar
775607,Politik
778552,Psihiater
778552,Politik
778552,Zdravnik
779789,Pesnik
779789,Pisatelj
779789,Prevajalec
779789,Psiholog
780927,Šahist
781125,Novinar
781125,Prevajalec
781125,Pesnik
783615,Tenisač
784781,Nogometaš
789050,Teolog
789050,Avtor
789050,Prevajalec
789050,Duhovnik
789050,Pisatelj
789485,Pastor
789485,Pisatelj
790323,Novinar
790323,Pisatelj
790518,Pesnik
790518,Duhovnik
793767,Pesnik
799836,Diplomat
799836,Politik
818085,Rokometaš
826657,Prevajalec svetega pisma
826657,Jezikoslovec
826657,Škof
826657,Prevajalec
826657,Duhovnik
826657,Pesnik
827849,Redaktor
827849,Partizan
827849,Politik
827849,Pesnik
835330,Avtor
835330,Duhovnik
835330,Politik
835330,Pisatelj
836877,Zgodovinar
836877,Politik
836877,Pesnik
839217,Nabožni pisatelj
839217,Avtor
839217,Duhovnik
839217,Učitelj
839217,Pisatelj
854181,Partizan
854181,Politik
854181,Vojaška osebnost
868889,Radijski voditelj
868889,Televizijski voditelj
868889,Policist
868889,Komik
876214,Alpski smučar
883237,Hokejist
883242,Tenisač
886453,Alpski smučar
890434,Trener smučarskih skokov
890434,Smučarski skakalec
891134,Aranžer
891134,Skladatelj filmske glasbe
891134,Dirigent
891134,Skladatelj
891134,Fotograf
891153,Namizni tenisač
891159,Jezikoslovec
891159,Univerzitetni profesor
892497,Hokejist
893695,Kipar
893790,Alpski smučar
894287,Plavalec
894289,Nogometaš
896334,Kolesar
896334,Športni direktor
896336,Alpski smučar
898265,Politik
898475,Smučarski skakalec
908321,Rokometaš
909708,Duhovnik
909989,Alpinist
909989,Duhovnik
909989,Skladatelj
917958,Nogometaš
923722,Smučarski skakalec
923884,Nogometaš
924983,Prevajalec
924983,Pisatelj
924983,Scenarist
925583,Kipar
925583,Slikar
928486,Nogometaš
928486,Nogometni trener
929468,Kolesar
931742,Nogometaš
931742,Nogometni trener
934288,Smučarski skakalec
938769,Košarkar
940527,Trener smučarskih skokov
940527,Smučarski skakalec
941440,Jezikoslovec
941440,Esejist
941440,Alpinist
941440,Filozof
941440,Sociolog
941440,Prevajalec
941440,Pisatelj
944304,Univerzitetni profesor
944304,Politični komisar
944304,Politik
946403,Kolesar
949189,Kolesar
952068,Raziskovalec
952068,Alpinist
952068,Fotograf
953886,Košarkar
954678,Nogometaš
954678,Nogometni trener
955310,Hokejist
955310,Hokejski trener
955463,Atlet
956353,Smučarski skakalec
956490,Kolesar
957051,Hokejist
959302,Glasbeni učitelj
959302,Skladatelj
959316,Trener smučarskih skokov
959316,Smučarski skakalec
960268,Smučarski skakalec
961199,Kolesar
962790,Hokejist
963256,Boksar
963905,Filmski igralec
963905,Tekstopisec
963905,Pevec
964655,Šahist
964655,Novinar
964655,Urednik
965515,Pesnik
965515,Pisatelj
966713,Minister
966713,Politik
969720,Nogometaš
971495,Košarkar
972064,Jezikoslovec
972064,Mladinski pisatelj
972064,Urednik
972064,Prevajalec
972064,Duhovnik
972064,Dramatik
972064,Pesnik
972064,Pisatelj
973928,Prevajalec
973928,Duhovnik
973928,Pesnik
973928,Pisatelj
981034,Diplomat
981034,Politik
981034,Odvetnik
981034,Pisatelj
981817,Smučar prostega sloga
981817,Alpski smučar
983877,Atlet
983930,Hokejist
984291,Bankir
984291,Partizan
984291,Častnik
984291,Politični komisar
984291,Politik
984295,Hokejist
984303,Smučarski skakalec
999990,Smučarski skakalec
999994,Smučarski skakalec
1002064,Novinar
1002064,Prevajalec
1002064,Učitelj
1002250,Univerzitetni profesor
1002250,Fizik
1020553,Jezikoslovec
1020553,Prevajalec
1020553,Pisatelj
1024048,Tekstopisec
1024048,Kantavtor
1024048,Pevec
1024048,Pesnik
1024048,Skladatelj
1027873,Alpski smučar
1029182,Rokometaš
1050640,Jezikoslovec
1050640,Teolog
1050640,Prevajalec
1050640,Učitelj
1050640,Pisatelj
1055212,Novinar
1055212,Politik
1057929,Duhovnik
1057929,Zgodovinar
1083392,Politik
1083392,Pisatelj
1083404,Jezikoslovec
1083404,Literarni kritik
1083404,Novinar
1083404,Urednik
1083404,Redovnik
1083404,Prevajalec
1083404,Duhovnik
1083404,Pesnik
1083404,Učitelj
1083404,Pisatelj
1091369,Košarkar
1100280,Jezikoslovec
1100280,Esejist
1100280,Vohun
1100280,Urednik
1100280,Prevajalec
1100280,Dramatik
1100280,Politik
1100280,Pesnik
1110015,Nogometaš
1112771,Košarkar
1115819,Košarkar
1132212,Plavalec
1145090,Nogometaš
1158590,Nordijski kombinatorec
1159458,Esejist
1159458,Mladinski pisatelj
1159458,Dramatik
1159458,Knjižničar
1159458,Pesnik
1159458,Pisatelj
1165504,Nogometaš
1168126,Biatlonec
1176370,Hokejist
1178302,Kapelnik
1178302,Dirigent
1178302,Skladatelj
1181096,Filozof
1181096,Univerzitetni profesor
1183469,Nogometaš
1183478,Smučarski skakalec
1183480,Nogometaš
1185395,Igralec
1185395,Filmski igralec
1225765,Univerzitetni profesor
1225765,Politik
1225765,Filozof
1225765,Sociolog
1226523,Zgodovinar
1230596,Univerzitetni profesor
1230596,Psihiater
1230596,Politik
1230878,Veslač
1231405,Nogometaš
1231561,Hokejist
1242668,Jezikoslovec
1242668,Literarni zgodovinar
1242668,Etnolog
1242668,Prevajalec
1242668,Pesnik
1242668,Pisatelj
1247104,Nogometaš
1249359,Hokejist
1254183,Politik
1254746,Alpski smučar
1256081,Šahist
1260275,Ekonomist
1260275,Politik
1260371,Režiser
1260371,Filmski režiser
1260371,Dramatik
1260371,Arhitekt
1260371,Igralec
1261547,Glasbeni učitelj
1261547,Glasbenik
1261547,Klarinetist
1262039,Filmski igralec
1262039,Igralec
1263588,Pevec
1263588,Skladatelj
1263976,Glasbeni učitelj
1263976,Klarinetist
1268202,Rokometaš
1268259,Šahist
1271168,Tenisač
1272422,Pesnik
1272422,Pisatelj
1275522,Zločinec
1275522,Serijski morilec
1277170,Jezikoslovec
1277170,Literarni zgodovinar
1277170,Esejist
1277170,Filozof
1277170,Literarni kritik
1277170,Prevajalec
1277170,Pisatelj
1278140,Pesnik
1278140,Pisatelj
1280314,Vojaška osebnost
1282852,Mladinski pisatelj
1282852,Urednik
1282852,Pesnik
1282852,Pisatelj
1284327,Kemik
1284327,Pisatelj
1284332,Jezikoslovec
1284332,Novinar
1284332,Prevajalec
1284332,Pesnik
1284332,Pisatelj
1285890,Telovadec
1285890,Orodni telovadec
1290226,Nogometaš
1291392,Namizni tenisač
1310829,Biatlonec
1338151,Smučarski skakalec
1340325,Hokejist
1340325,Hokejski trener
1340371,Taekwondoist
1345407,Alpski smučar
1345485,Teolog
1345485,Duhovnik
1345485,Misijonar
1345485,Raziskovalec
1346264,Biatlonec
1348474,Nogometaš
1353796,Alpski smučar
1355934,Nogometaš
1361315,Nogometaš
1365796,Deskar na snegu
1365887,Alpski smučar
1366238,Alpski smučar
1369372,Veslač
1369465,Astrofizik
1369465,Astronom
1369725,Redovnik
1369725,Duhovnik
1369725,Pisatelj
1371533,Nogometaš
1376233,Filmski režiser
1378416,Politolog
1378416,Diplomat
1378416,Politik
1379874,Biatlonec
1379874,Smučarski tekač
1386018,Kolesar
1389373,Nogometaš
1389433,Trener smučarskih skokov
1389433,Smučarski skakalec
1389581,Alpski smučar
1393163,Novinar
1393163,Univerzitetni profesor
1393163,Zgodovinar
1393163,Pisatelj
1395360,Smučarski skakalec
1396203,Atlet
1396691,Esejist
1396691,Dramatik
1396691,Pisatelj
1397983,Prevajalec svetega pisma
1397983,Ugankar
1397983,Esejist
1397983,Kritik
1397983,Literarni kritik
1397983,Prevajalec
1397983,Pesnik
1397983,Pisatelj
1398041,Pisatelj znanstvene fantastike
1398041,Urednik
1398041,Fizik
1398041,Politik
1398041,Pisatelj
1398765,Nogometaš
1399037,Trener smučarskih skokov
1399037,Smučarski skakalec
1399784,Trener smučarskih skokov
1399784,Smučarski skakalec
1399798,Nogometaš
1399832,Smučarski skakalec
1413662,Pesnik
1413662,Pisatelj
1415458,Univerzitetni profesor
1415458,Minister
1415458,Politik
1430463,Smučarski skakalec
1447270,Entomolog
1447270,Botanik
1447270,Teolog
1447270,Duhovnik
1447270,Knjižničar
1476075,Rokometaš
1491604,Hokejist
1492284,Kolesar
1496745,Smučarski skakalec
1496745,Nordijski kombinatorec
1502530,Univerzitetni profesor
1502530,Slikar
1509087,Nogometaš
1545201,Univerzitetni profesor
1545201,Pravnik
1545201,Politik
1545201,Odvetnik
1545223,Pravnik
1545223,Politik
1545223,Odvetnik
1545248,Hokejist
1556027,Zdravnik
1556027,Skladatelj
1564209,Jezikoslovec
1564209,Prevajalec
1564209,Glasbeni producent
1564209,Skladatelj
1564209,Igralec
1564244,Gledališki igralec
1564244,Igralec
1564244,Filmski igralec
1581584,Smučarski skakalec
1587562,Nogometaš
1587562,Nogometni trener
1605703,Arhitekt
1605863,Sociolog
1605863,Urednik
1605863,Psiholog
1605863,Diplomat
1605863,Politik
1613191,Duhovnik
1628512,Sociolog
1628512,Politik
1642178,Filozof
1647927,Badmintonist
1657495,Pedagog
1657495,Fizik
1657720,Nogometaš
1668109,Avtor
1668109,Zgodovinar
1668109,Ekonomist
1668109,Pisatelj
1674888,Namizni tenisač
1675783,Matematik
1676158,Jezikoslovec
1676158,Esejist
1676158,Avtor
1676158,Prevajalec
1676158,Pesnik
1676158,Pisatelj
1679332,Risar
1679332,Kipar
1679332,Slikar
1679332,Ilustrator
1679332,Pesnik
1679332,Pisatelj
1682686,Filmski režiser
1682686,Televizijski režiser
1682686,Univerzitetni profesor
1682686,Igralec
1682690,Nogometaš
1682690,Nogometni trener
1682818,Glasbeni učitelj
1682818,Filmski producent
1682818,Filmski režiser
1682818,Univerzitetni profesor
1682818,Pianist
1682818,Direktor fotografije
1682818,Skladatelj
1682818,Fotograf
1695374,Avtor
1695374,Zgodovinar
1695374,Pisatelj
1695581,Nogometaš
1695581,Nogometni trener
1706993,Lokostrelec
1707805,Košarkar
1708717,Vojaški zdravnik
1708717,Zdravnik
1708717,Skladatelj
1710276,Biatlonec
1710276,Smučarski tekač
1710277,Zgodovinar
1710280,Nogometaš
1710280,Nogometni trener
1713830,Rokometaš
1733874,Športni strelec
1740190,Nogometaš
1743645,Glasbeni učitelj
1743645,Esejist
1743645,Univerzitetni profesor
1743645,Pianist
1743645,Prevajalec
1743645,Skladatelj
1743645,Fotograf
1754963,Plavalec
1754970,Plavalec
1773598,Nogometaš
1799194,Trener smučarskih skokov
1799194,Smučarski skakalec
1811902,Veslač
1812273,Krmar
1812361,Veslač
1819410,Filozof
1819410,Univerzitetni profesor
1819410,Prevajalec
1819410,Diplomat
1819410,Pravnik
1819410,Odvetnik
1824937,Biatlonec
1835239,Gorski kolesar
1835239,Kolesar
1847011,Oblikovalec
1847011,Grafični oblikovalec
1851802,Alpski smučar
1851922,Nordijski kombinatorec
1851922,Smučarski skakalec
1856006,Hokejist
1861677,Politik
1861677,Zdravnik
1873447,Biatlonec
1876840,Harmonikar
1876840,Glasbenik
1876850,Badmintonist
1885997,Badmintonist
1899746,Biatlonec
1899757,Biatlonec
1900821,Nogometaš
1900836,Nogometaš
1900836,Nogometni trener
1900839,Dirigent
1908162,Biatlonec
1908834,Hokejist
1908877,Biatlonec
1908879,Smučarski skakalec
1932743,Rokometaš
1934173,Rokometaš
1937011,Nogometaš
1937244,Publicist
1937244,Prevajalec
1937244,Učitelj
1937244,Pisatelj
1938947,Judoist
1939671,Prazgodovinar
1939671,Antropolog
1939671,Arheolog
1939671,Paleontolog
1939671,Geolog
1939707,Hokejist
1968767,Politik
1968767,Pisatelj
1968767,Esejist
1968767,Kritik
1968767,Literarni kritik
1968767,Dramaturg
1968767,Prevajalec
1968767,Politični komisar
1969431,Kulturni kritik
1969431,Esejist
1969431,Sociolog
1969431,Urednik
1969431,Prevajalec
1969431,Pesnik
1969957,Rokometaš
1973597,Pianist
1973597,Skladatelj
1988873,Nogometaš
1991329,Košarkarski trener
1991329,Športni strokovni komentator
2016907,Nogometaš
2017721,Nogometaš
2022882,Publicist
2022882,Esejist
2022882,Kritik
2022882,Prevajalec
2022882,Dramatik
2022882,Partizan
2022882,Pesnik
2022882,Pisatelj
2024776,Diplomat
2024776,Minister
2024776,Politik
2032509,Alpinist
2032509,Plezalec
2032761,Košarkar
2033668,Košarkar
2033827,Košarkar
2046611,Arheolog
2046611,Filmski režiser
2057044,Nogometaš
2057044,Nogometni trener
2058682,Nogometaš
2063514,Smučarski skakalec
2066244,Nogometaš
2067069,Nogometaš
2067069,Nogometni trener
2071744,Antropolog
2071744,Arheolog
2071744,Botanik
2071744,Meteorolog
2071744,Kustos
2071744,Geolog
2071744,Zgodovinar
2071744,Politik
2074921,Smučarski skakalec
2074921,Izumitelj
2080937,Nogometaš
2081084,Sindikalist
2081084,Partizan
2081084,Politični komisar
2081084,Politik
2081618,Politični komisar
2081618,Politik
2092750,Hokejist
2092911,Jezikoslovec
2092911,Esejist
2092911,Filozof
2092911,Kolumnist
2092911,Esperantist
2092911,Prevajalec
2092911,Pisatelj
2093546,Nogometaš
2097345,Hokejist
2107611,Judoist
2110167,Smučarski skakalec
2110167,Kolesar
2112771,Biatlonec
2112771,Smučarski tekač
2119646,Kolesar
2121167,Gospodinja
2138787,Skladatelj
2138787,Sodnik
2154877,Častnik
2154877,Skladatelj
2154996,Judoist
2165261,Didžej
2166258,Nogometaš
2166268,Biblicist
2166268,Jezikoslovec
2166268,Filolog
2166268,Esejist
2166268,Dramaturg
2166268,Prevajalec
2166268,Dramatik
2166268,Pesnik
2166268,Pisatelj
2194106,Pesnik
2194106,Pisatelj
2194106,Dramatik
2194106,Diplomat
2194106,Politik
2214109,Nogometaš
2226789,Diplomat
2226789,Vojaška osebnost
2228682,Atlet
2231223,Nogometaš
2236373,Nogometaš
2239174,Nogometaš
2239174,Nogometni trener
2254997,Rokometaš
2256514,Nogometaš
2256514,Nogometni trener
2260816,Judoist
2263124,Rokometaš
2266523,Slikar
2266523,Ilustrator
2266523,Arhitekt
2266523,Pisatelj
2268845,Grafik
2268845,Slikar
2268845,Fotograf
2272606,Rokometaš
2280312,Bankir
2280312,Ekonomist
2280312,Politik
2281895,Hokejist
2281895,Hokejski trener
2282246,Grafik
2282246,Oblikovalec
2282246,Slikar
2282246,Ilustrator
2282792,Košarkar
2291089,Košarkar
2306993,Nogometaš
2308816,Politolog
2308816,Politik
2324642,Filozof
2324642,Politik
2332578,Telovadec
2332578,Orodni telovadec
2339347,Slikar
2339347,Pevec
2339787,Nogometaš
2345954,Pisatelj
2345954,Dramatik
2345954,Esejist
2345954,Novinar
2345982,Pesnik
2346395,Diplomat
2346395,Politični komisar
2346395,Politik
2353788,Pilot
2353788,Vojaški pilot
2357478,Partizan
2362903,Sabljač
2367359,Nogometaš
2372001,Judoist
2372013,Judoist
2372211,Judoist
2378116,Umetnik
2380540,Partizan
2380540,Pravnik
2380540,Politični komisar
2380540,Politik
2380540,Odvetnik
2382320,Fizik
2382320,Pisatelj
2402238,Telovadec
2402238,Orodni telovadec
2402238,Sodnik
2404888,Operni pevec
2410786,Veslač
2413729,Novinar
2413729,Dramatik
2413729,Pesnik
2413729,Pisatelj
2419171,Nogometaš
2420571,Nogometaš
2430383,Košarkar
2440588,Gledališki režiser
2440601,Biatlonec
2441000,Jezikoslovec
2441000,Literarni zgodovinar
2441000,Literarni kritik
2441000,Knjižničar
2444202,Nogometaš
2452206,Košarkar
2456412,Veslač
2472077,Nogometaš
2472334,Košarkar
2474110,Pravnik
2474110,Politik
2474110,Pesnik
2474110,Pisatelj
2474664,Košarkarski trener
2478801,Univerzitetni profesor
2478801,Dirigent
2497776,Slikar
2506568,Botanik
2506568,Geograf
2506568,Geolog
2506568,Naravoslovec
2508496,Alpinist
2508496,Teolog
2508496,Duhovnik
2508496,Pesnik
2508496,Učitelj
2508496,Pisatelj
2512445,Filozof
2512445,Sociolog
2512445,Univerzitetni profesor
2512445,Politik
2517747,Nogometaš
2517747,Nogometni trener
2524734,Pevec
2531888,Deskar na snegu
2534734,Pravnik
2534734,Politik
2534734,Odvetnik
2539082,Nogometaš
2539126,Nogometaš
2539126,Nogometni trener
2539609,Košarkarski trener
2539609,Košarkar
2550686,Jezikoslovec
2550686,Prevajalec
2550686,Duhovnik
2550686,Pisatelj
2557893,Šahist
2568024,Smučarski skakalec
2570472,Troskokač
2570472,Atlet
2576166,Alpski smučar
2579549,Nogometaš
2591356,Motociklist
2596263,Nogometaš
2604682,Nogometaš
2604829,Košarkarski trener
2604829,Športni strokovni komentator
2607662,Partizan
2607662,Zdravnik
2607662,Pisatelj
2613011,Telovadec
2613011,Orodni telovadec
2613011,Poslovnež
2613196,Tenisač
2620536,Publicist
2620536,Šahist
2620838,Športni komentator
2620838,Politik
2620838,Košarkarski trener
2620838,Košarkar
2626579,Nogometaš
2631003,Veslač
2631055,Krmar
2631064,Veslač
2631737,Telovadec
2631737,Orodni telovadec
2631761,Telovadec
2631761,Orodni telovadec
2634353,Košarkarski trener
2634353,Košarkar
2646442,Nogometaš
2646595,Mladinski pisatelj
2646595,Gledališki igralec
2646595,Ilustrator
2646595,Pevec
2646595,Pesnik
2646595,Pisatelj
2646595,Igralec
2646918,Nogometaš
2646918,Nogometni trener
2662614,Umetnostni drsalec
2665806,Nogometaš
2666010,Glasbeni producent
2666010,Didžej
2666010,Skladatelj
2666127,Nogometaš
2666422,Trener umetnostnega drsanja
2666422,Umetnostni drsalec
2666448,Atlet
2675370,Jezikoslovec
2675370,Gledališki režiser
2675370,Novinar
2675370,Prevajalec
2675370,Pesnik
2675370,Pisatelj
2679318,Alpinist
2679318,Smučar
2679938,Nogometaš
2680148,Nogometaš
2680148,Nogometni trener
2680191,Nogometaš
2696861,Plavalec
2698706,Politik
2698706,Inženir
2711906,Nogometaš
2713817,Nogometaš
2719753,Teolog
2719753,Redovnik
2719753,Politik
2719753,Zdravnik
2731993,Nogometaš
2741665,Hokejist
2745381,Nogometaš
2757381,Filmski igralec
2757381,Gledališki igralec
2778880,Veslač
2790169,Nogometaš
2803741,Filmski igralec
2803741,Televizijski voditelj
2803741,Igralec
2813367,Kajakaš
2831887,Hokejist
2831887,Hokejski trener
2832652,Odbojkar
2832654,Odbojkar na mivki
2832654,Odbojkar
2832666,Jazz glasbenik
2832666,Pevec
2834991,Mladinski pisatelj
2834991,Televizijski voditelj
2834991,Pisatelj
2834991,Igralec
2837351,Orodni telovadec
2840063,Alpski smučar
2846260,Kanuist
2846519,Hokejist
2857027,Dirigent
2884077,Metalec kladiva
2884077,Atlet
2910958,Košarkar
2913497,Alpinist
2913497,Kipar
2913514,Vohun
2913514,Zgodovinar
2913514,Politik
2923166,Skladatelj klasične glasbe
2923166,Skladatelj
2944601,Nogometaš
2983835,Glasbeni učitelj
2983835,Pianist
2988892,Violinist
2988892,Koncertni mojster
2988892,Dirigent
2988892,Skladatelj
2988912,Jezikoslovec
2988912,Esejist
2988912,Literarni kritik
2988912,Literarni urednik
2988912,Avtor
2988912,Prevajalec
2988912,Pesnik
2988912,Pisatelj
3015109,Smučarski skakalec
3019299,Smučarski skakalec
3019332,Smučarski skakalec
3021362,Kajakaš
3024402,Plesalec
3024402,Fotomodel
3031611,Atlet
3038431,Kolesar
3038660,Hokejist
3038660,Hokejski trener
3039202,Nogometaš
3041797,Esejist
3041797,Režiser
3041797,Gledališki režiser
3041797,Dramatik
3041797,Pisatelj
3044510,Smučarski skakalec
3048188,Košarkar
3048193,Hokejist
3048193,Hokejski trener
3056823,Hokejist
3056823,Hokejski trener
3056823,Nogometaš
3061255,Teolog
3061255,Kolumnist
3061255,Televizijski voditelj
3061255,Politik
3061293,Kajakaš
3070939,Filmski režiser
3070939,Pisatelj
3070939,Scenarist
3078852,Mladinski pisatelj
3078852,Prevajalec
3078852,Dramatik
3078852,Pesnik
3078852,Pisatelj
3080044,Skladatelj
3080513,Hokejist
3080757,Filmski režiser
3080757,Univerzitetni profesor
3080757,Scenarist
3091258,Pravnik
3091258,Politik
3091258,Odvetnik
3098105,Slavist
3098105,Jezikoslovec
