ID,Poklic
3098105,Literarni zgodovinar
3098105,Univerzitetni profesor
3098105,Urednik
3098105,Etnolog
3107433,Alpski smučar
3110763,Orodni telovadec
3110828,Hokejist
3110828,Hokejski trener
3139008,Gorski kolesar
3139008,Kolesar
3148315,Nogometaš
3156327,Hokejist
3160608,Hokejist
3161770,Hokejist
3161938,Veslač
3176874,Hortikulturist
3176874,Botanik
3179153,Jadralec
3179164,Atlet
3186078,Pesnik
3186078,Skladatelj
3186078,Pisatelj
3187532,Grafik
3187532,Slikar
3187532,Ilustrator
3190166,Kajakaš
3190167,Pomorščak
3190167,Pisatelj
3190197,Hokejist
3195073,Hokejist
3197800,Hokejist
3211365,Atlet
3211770,Maratonec
3211770,Atlet
3211776,Plavalec
3217812,Glasbenik
3217812,Pevec
3217812,Skladatelj
3246961,Nogometaš
3246961,Nogometni trener
3266990,Košarkar
3266992,Hokejist
3280424,Plezalec
3280433,Jazz glasbenik
3280433,Pevec
3293920,Hokejist
3293920,Hokejski trener
3293920,Športni strokovni komentator
3293928,Umetnik
3293928,Arhitekt
3298399,Kolesar
3298483,Alpinist
3298483,Pilot
3298483,Fotograf
3299175,Hokejist
3299175,Hokejski trener
3304550,Model
3304550,Pevec
3306631,Violinist
3313052,Raziskovalec
3313052,Alpinist
3313052,Biolog
3313990,Veslač
3314696,Plezalec
3317117,Odbojkar
3328029,Hokejist
3328029,Hokejski trener
3333537,Redovnik
3333537,Duhovnik
3333537,Pisatelj
3338766,Jezikoslovec
3338766,Hetitolog
3341940,Kajakaš
3347416,Vohun
3347416,Sociolog
3347416,Politik
3347416,Odvetnik
3347416,Sodnik
3347423,Partizan
3347423,Pravnik
3347423,Politik
3347423,Odvetnik
3358752,Športni strelec
3364524,Rokometaš
3365220,Smučarski skakalec
3366414,Gradbeni inženir
3366414,Smučarski skakalec
3366414,Inženir
3366414,Arhitekt
3380003,Smučarski skakalec
3380061,Smučarski skakalec
3380075,Smučarski skakalec
3403280,Rokometaš
3403285,Kolesar
3435561,Atlet
3438411,Kipar
3441042,Partizan
3446388,Pesnik
3446388,Pisatelj
3446388,Igralec
3446399,Etnolog
3446399,Zgodovinar
3446399,Pesnik
3446399,Pisatelj
3451547,Televizijski igralec
3451547,Igralec
3461131,Veslač
3467366,Rokometaš
3471936,Košarkar
3474892,Veslač
3487630,Novinar
3487630,Tekstopisec
3487630,Glasbenik
3487630,Pevec
3487725,Politik
3487725,Sociolog
3487725,Novinar
3487725,Urednik
3487765,Politik
3487765,Odvetnik
3487765,Pisatelj
3487765,Sodnik
3487786,Ravnatelj
3487786,Politik
3487786,Učitelj
3487795,Politik
3487795,Zdravnik
3487959,Filozof
3487959,Sociolog
3487959,Novinar
3487959,Teolog
3487959,Duhovnik
3487959,Politik
3487959,Pisatelj
3488045,Duhovnik
3488045,Dramatik
3488045,Pisatelj
3489389,Partizan
3489389,Ekonomist
3489389,Politični komisar
3489389,Politik
3491326,Kemik
3491574,Novinar
3491574,Pisatelj
3499111,Jezikoslovec
3499111,Urednik
3499111,Prevajalec
3499111,Pesnik
3499111,Pisatelj
3499367,Jezikoslovec
3499367,Literarni zgodovinar
3499367,Esejist
3499367,Prevajalec
3499367,Pesnik
3499403,Tenisač
3499408,Slikar
3499408,Duhovnik
3499408,Izumitelj
3499408,Pesnik
3499408,Pisatelj
3499408,Fotograf
3499450,Karikaturist
3499450,Slikar
3499450,Ilustrator
3499450,Pisatelj
3499475,Jezikoslovec
3499475,Novinar
3499475,Prevajalec
3499475,Politik
3499475,Pesnik
3499475,Pisatelj
3499486,Kanuist
3499486,Umetnostni zgodovinar
3499486,Diplomat
3499494,Novinar
3499494,Glasbenik
3499494,Dramatik
3499494,Pesnik
3499494,Skladatelj
3499494,Pisatelj
3499501,Pisatelj znanstvene fantastike
3499501,Mladinski pisatelj
3499501,Psiholog
3499501,Pisatelj
3499657,Zgodovinar
3503544,Pravnik
3503544,Politik
3503544,Odvetnik
3503544,Sodnik
3503549,Publicist
3503549,Esejist
3503549,Literat
3503549,Literarni kritik
3503549,Urednik
3503549,Dramatik
3503549,Partizan
3503549,Politik
3503549,Pisatelj
3503598,Univerzitetni profesor
3503598,Ekonomist
3503598,Pravnik
3503598,Politik
3503598,Odvetnik
3503611,Diplomat
3503611,Politik
3503611,Sociolog
3503904,Partizan
3503904,Politični komisar
3503904,Politik
3504069,Pravnik
3504069,Politični komisar
3504069,Politik
3505192,Šprinter
3513069,Skladatelj
3513259,Mladinski pisatelj
3513259,Novinar
3513259,Pisatelj
3513280,Partizan
3513280,Skladatelj
3513280,Pisatelj
3529139,Udeleženec lepotnih tekmovanj
3529139,Model
3531587,Hokejist
3531587,Hokejski trener
3552512,Kajakaš
3555213,Glasbenik
3555213,Prevajalec
3555213,Pevec
3555213,Pesnik
3555213,Pisatelj
3559976,Scenarist
3559976,Režiser
3559976,Filmski režiser
3559976,Skladatelj
3559976,Igralec
3576328,Hokejist
3576328,Hokejski trener
3576328,Športni strokovni komentator
3594301,Nogometaš
3601119,Slikar
3609484,Nogometaš
3610904,Nogometaš
3610908,Nogometaš
3610910,Nogometaš
3611385,Zdravnik
3611871,Nogometaš
3612407,Nogometaš
3612458,Teolog
3612458,Redovnik
3612458,Duhovnik
3612458,Psiholog
3612875,Košarkar
3614365,Nogometaš
3614365,Športni agent
3614849,Alpski smučar
3616220,Košarkarski trener
3616220,Košarkar
3616587,Nogometaš
3617591,Igralec
3619524,Nogometaš
3622163,Jezikoslovec
3622163,Prevajalec
3622163,Pesnik
3622163,Pisatelj
3623371,Slavist
3623371,Jezikoslovec
3640894,Harmonikar
3640894,Glasbenik
3640894,Skladatelj
3642611,Košarkarski trener
3642611,Košarkar
3643776,Nogometni trener
3643776,Nogometaš
3643898,Režiser
3643898,Gledališki režiser
3643898,Dramaturg
3643898,Dramatik
3643898,Zgodovinar
3643898,Pisatelj
3678133,Diplomat
3699812,Košarkar
3701301,Nogometaš
3702759,Filmski kritik
3702759,Sociolog
3702759,Politik
3703120,Nogometaš
3704829,Nogometaš
3704829,Nogometni trener
3704833,Nogometaš
3705454,Nogometaš
3710554,Urednik
3710554,Matematik
3715115,Muzikolog
3715115,Skladatelj
3715784,Košarkar
3716760,Esejist
3716760,Alpinist
3716760,Novinar
3716760,Pisatelj
3716763,Nogometaš
3716763,Nogometni trener
3717053,Nogometaš
3720013,Operni pevec
3720013,Pevec
3724223,Plavalec
3725211,Nogometaš
3731697,Nogometaš
3739767,Politik
3742788,Pesnik
3742788,Pisatelj
3742788,Scenarist
3749279,Vojaška osebnost
3773445,Nogometaš
3776473,Nogometaš
3792439,Atlet
3804689,Založnik
3804689,Novinar
3804689,Urednik
3804689,Politik
3806219,Košarkar
3809139,Tenisač
3810362,Mladinski pisatelj
3810362,Urednik
3810362,Dramatik
3810362,Učitelj
3810362,Pisatelj
3811380,Košarkar
3812958,Teolog
3812958,Redovnik
3812958,Pesnik
3813876,Agronom
3813876,Urednik
3813876,Pisatelj
3815836,Odbojkar
3843583,Košarkar
3849400,Košarkar
3849635,Jezikoslovec
3849635,Esejist
3849635,Prevajalec
3849635,Pesnik
3849635,Pisatelj
3849642,Nogometaš
3851851,Nogometaš
3851898,Nogometaš
3851901,Filmski režiser
3851901,Scenarist
3857304,Nogometaš
3857305,Košarkar
3857851,Atlet
3857851,Slikar
3857937,Geograf
3857937,Zgodovinar
3858776,Snemalec
3858776,Fotograf
3874545,Nogometaš
3878112,Kanuist
3878112,Strojni inženir
3891870,Tekmovalec v bobu
3891870,Atlet
3897779,Nogometaš
3898338,Etnomuzikolog
3898338,Slavist
3898338,Muzikolog
3898338,Jezikoslovec
3898338,Skladatelj
3907662,Košarkar
3914976,Kanuist
3914976,Agronom
3916403,Tenisač
3925174,Alpinist
3925174,Pisatelj
3946509,Nogometaš
3948120,Košarkar
3962737,Košarkar
3976459,Nogometaš
3976459,Nogometni trener
3991497,Nogometaš
3997401,Kemik
4015884,Nogometaš
4015884,Nogometni trener
4016064,Arhitekt
4022080,Jezikoslovec
4022080,Urednik
4022080,Prevajalec
4022080,Pesnik
4022080,Pisatelj
4024808,Nogometaš
4067213,Telovadec
4067213,Orodni telovadec
4069220,Nogometaš
4116804,Flavtist
4116804,Glasbenik
4118853,Motociklist
4127236,Vohun
4127236,Partizan
4164381,Filozof
4164381,Psihoanalitik
4171162,Kantavtor
4171162,Skladatelj
4171162,Igralec
4180489,Nogometaš
4194038,Pevec
4219729,Esejist
4219729,Literat
4219729,Novinar
4219729,Dramatik
4219729,Pesnik
4219729,Pisatelj
4231808,Smučarski skakalec
4251404,Slikar
4252387,Mladinski pisatelj
4252387,Prevajalec
4252387,Dramatik
4252387,Pesnik
4252387,Pisatelj
4252387,Igralec
4274517,Dialektolog
4274517,Jezikoslovec
4283422,Mladinski pisatelj
4283422,Urednik
4283422,Prevajalec
4283422,Dramatik
4283422,Pesnik
4283422,Pisatelj
4305233,Jezikoslovec
4305233,Filozof
4305233,Sociolog
4305233,Novinar
4305233,Prevajalec
4309430,Dramaturg
4309430,Prevajalec
4309430,Dramatik
4309430,Esejist
4309430,Mladinski pisatelj
4309430,Urednik
4309430,Pesnik
4355186,Operni pevec
4355186,Pevec
4355190,Atlet
4362099,Nogometaš
4372980,Telovadec
4384835,Glasbenik
4384835,Pevec
4401157,Antropolog
4401157,Arheolog
4401157,Geograf
4401157,Zgodovinar
4423164,Televizijski voditelj
4423164,Komik
4423164,Igralec
4425639,Esejist
4425639,Mladinski pisatelj
4425639,Novinar
4425639,Pesnik
4425639,Pisatelj
4438434,Filmski režiser
4442392,Slikar
4442392,Restavrator
4454564,Smučarski skakalec
4460833,Slavist
4460833,Jezikoslovec
4518395,Jezikoslovec
4518395,Esejist
4518395,Filozof
4518395,Urednik
4518395,Prevajalec
4518395,Pesnik
4521873,Šahist
4527507,Akademski glasbenik
4527507,Čelist
4559570,Slikar
4559570,Ilustrator
4576873,Atlet
4657024,Zoolog
4657024,Pisatelj
4682119,Nogometaš
4682622,Mladinski pisatelj
4682622,Tekstopisec
4682622,Kantavtor
4682622,Pevec
4682622,Pesnik
4682622,Skladatelj
4712377,Vojaška osebnost
4712384,Prevajalec
4712384,Politik
4712384,Publicist
4712384,Jezikoslovec
4712384,Založnik
4712384,Novinar
4712396,Kajakaš
4714950,Filmski režiser
4714950,Skladatelj
4714953,Agronom
4714953,Pisatelj
4715003,Motociklist
4715005,Literarni zgodovinar
4715005,Novinar
4715005,Urednik
4715005,Dramaturg
4715005,Politik
4715005,Pisatelj
4716096,Režiser
4716096,Gledališki režiser
4716096,Novinar
4716096,Dramaturg
4716096,Igralec
4716102,Košarkar
4716155,Publicist
4716155,Lutkar
4716155,Slikar
4716155,Partizan
4716156,Jezikoslovec
4716156,Novinar
4716156,Prevajalec
4716156,Zgodovinar
4716156,Pisatelj
4716159,Slikar
4716159,Ilustrator
4721582,Jezikoslovec
4721582,Literarni zgodovinar
4721582,Kritik
4721582,Literarni kritik
4721582,Novinar
4721582,Prevajalec
4721582,Pisatelj
4721595,Filozof
4721595,Sociolog
4721595,Teolog
4721595,Duhovnik
4721598,Politik
4721598,Poslovnež
4721598,Odvetnik
4721606,Jezikoslovec
4721606,Urednik
4721606,Prevajalec
4721606,Pisatelj
4725613,Televizijski igralec
4725613,Igralec
4727604,Glasbenik
4733829,Nogometaš
4734275,Urednik
4734275,Prevajalec
4734275,Skladatelj
4734278,Skladatelj
4734280,Esejist
4734280,Mikrobiolog
4734280,Urednik
4734280,Pesnik
4734280,Zdravnik
4734280,Pisatelj
4734283,Novinar
4734283,Urednik
4734283,Duhovnik
4734283,Zgodovinar
4734283,Diplomat
4734283,Politik
4738574,Pevec
4742449,Nogometaš
4750364,Rokometaš
4750386,Alpski smučar
4750386,Športni strokovni komentator
4754719,Nogometaš
4755589,Matematik
4755589,Astrolog
4755589,Zdravnik
4755589,Astronom
4756029,Diplomat
4756029,Politik
4756038,Jezikoslovec
4756038,Prevajalec
4756038,Pisatelj
4756045,Režiser
4756045,Filmski režiser
4756045,Dramaturg
4756045,Dramatik
4756045,Pisatelj
4756051,Rokometaš
4756052,Alpski smučar
4756060,Jezikoslovec
4756060,Esejist
4756060,Urednik
4756060,Kustos
4756060,Prevajalec
4756060,Pesnik
4756063,Nogometaš
4756066,Nogometaš
4756066,Nogometni trener
4756073,Filmski režiser
4756074,Slikar
4756074,Ilustrator
4756074,Pevec
4756074,Pesnik
4756074,Pisatelj
4756075,Hokejist
4756075,Hokejski trener
4756078,Biolog
4756079,Fizik
4756079,Astronom
4756084,Alpski smučar
4764490,Pesnik
4764490,Učitelj
4764490,Pisatelj
4765700,Nogometaš
4765709,Atlet
4765711,Alpski smučar
4765714,Mladinski pisatelj
4765714,Pesnik
4765714,Pisatelj
4771098,Slikar
4771098,Psiholog
4775702,Plavalec
4775703,Slikar
4775764,Filozof
4775764,Univerzitetni profesor
4775764,Pedagog
4775764,Politik
4775908,Elektroinženir
4775953,Fizik
4775957,Pravnik
4775957,Politik
4775959,Jezikoslovec
4775959,Esejist
4775959,Prevajalec
4775959,Pesnik
4775959,Pisatelj
4775969,Paleontolog
4775969,Geolog
4775969,Pisatelj
4776021,Teolog
4776021,Avtor
4776021,Prevajalec
4776021,Duhovnik
4776021,Profesor
4776041,Filozof
4776041,Antropolog
4776041,Teolog
4776041,Psiholog
4776060,Esejist
4776060,Literarni kritik
4776060,Umetnostni zgodovinar
4776060,Pesnik
4776060,Pisatelj
4777963,Matematik
4778533,Ilustrator
4809738,Urednik
4809738,Prevajalec
4809738,Pisatelj
4828448,Pisatelj
4828449,Fotograf
4829449,Biokemik
4858777,Alpski smučar
4860319,Atlet
4863571,Režiser
4863571,Filmski režiser
4863571,Novinar
4863571,Pesnik
4863571,Pisatelj
4881620,Nogometaš
4889209,Kanuist
4889546,Novinar
4889546,Fotograf
4895406,Mladinski pisatelj
4895406,Lutkar
4895406,Pesnik
4895406,Pisatelj
4895406,Igralec
4895409,Mladinski pisatelj
4895409,Pesnik
4895409,Učitelj
4895409,Pisatelj
4895409,Knjižničar
4895413,Radiolog
4895413,Onkolog
4895413,Zdravnik
4896138,Jezikoslovec
4896138,Esejist
4896138,Prevajalec
4896138,Pisatelj
4913811,Mladinski pisatelj
4913811,Gledališki režiser
4913811,Prevajalec
4913811,Pisatelj
4925675,Nogometaš
4925677,Ekonomist
4925677,Politik
4925677,Poslovnež
4925679,Alpski smučar
4925682,Hokejski sodnik
4925682,Hokejist
4925683,Plavalec
4934560,Nogometaš
4937682,Zgodovinar
4937702,Vojaški zdravnik
4937702,Partizan
4937702,Psihiater
4937702,Pisatelj
4937838,Zgodovinar
4937838,Diplomat
4937838,Pravnik
4937838,Politik
4937838,Odvetnik
4938534,Internist
4938534,Zdravnik
4938567,Strojni inženir
4938567,Inženir
4938593,Veslač
4938598,Hokejist
4938599,Kanuist
4938612,Plavalec
4945236,Rokometaš
4945322,Esejist
4945322,Sociolog
4945322,Zgodovinar
4945579,Računalnikar
4946837,Kanuist
4946840,Tenisač
4952978,Geograf
4952978,Fotograf
4952980,Atlet
4952984,Športni strelec
4952985,Hornist
4952986,Pravnik
4952986,Odvetnik
4952986,Sodnik
4952988,Kanuist
4953061,Jezikoslovec
4953061,Filozof
4953061,Sociolog
4953061,Urednik
4953061,Prevajalec
4953063,Grafik
4953063,Slikar
4953063,Grafični oblikovalec
4953063,Partizan
4953063,Politik
4953063,Fotograf
4953089,Karikaturist
4953089,Urednik
4953089,Stripar
4953089,Ilustrator
4953089,Fizik
4953089,Pisatelj
4957461,Urednik
4957461,Prevajalec
4957461,Pisatelj
4960103,Atlet
4960105,Mladinski pisatelj
4960105,Pisatelj
4960130,Kritik
4960130,Filozof
4960130,Pisatelj
4961451,Atlet
4969128,Pianist
4969128,Pevec
4969128,Skladatelj
5038599,Rokometaš
5104036,Publicist
5104036,Mladinski pisatelj
5104036,Dramatik
5104036,Pesnik
5104036,Učitelj
5104036,Pisatelj
5105304,Alpinist
5105304,Elektroinženir
5105304,Partizan
5105304,Izumitelj
5105304,Inženir
5105304,Pisatelj
5121899,Prevajalec
5121899,Pesnik
5121899,Učitelj
5121899,Esejist
5121899,Ravnatelj
5121901,Glasbeni učitelj
5121901,Esejist
5121901,Partizan
5121901,Dirigent
5121901,Skladatelj
5121901,Pisatelj
5121902,Alpski smučar
5122359,Slikar
5122359,Ilustrator
5122359,Partizan
5197145,Muzikolog
5197145,Mladinski pisatelj
5197145,Ilustrator
5197145,Pisatelj
5197146,Operni pevec
5197146,Pevec
5212543,Slikar
5212543,Ilustrator
5212546,Jezikoslovec
5212546,Prevajalec
5212546,Pisatelj
5212546,Scenarist
5212573,Nogometaš
5212651,Nogometaš
5212653,Filmski režiser
5212653,Scenarist
5212655,Nogometaš
5216285,Politolog
5219531,Lutkar
5219531,Grafik
5219531,Slikar
5219531,Ilustrator
5219531,Pisatelj
5219647,Atlet
5222757,Dirigent
5222757,Skladatelj
5223053,Umetnostni drsalec
5223064,Plavalec
5223064,Politik
5223731,Nogometaš
5223745,Nogometaš
5223745,Nogometni trener
5232903,Košarkarski trener
5242096,Veslač
5242104,Oblikovalec
5242104,Arhitekt
5242106,Pisatelj
5242106,Etimolog
5242106,Jezikoslovec
5242106,Teolog
5242106,Duhovnik
5242106,Zgodovinar
5242106,Učitelj
5242495,Politik
5242495,Igralec
5242758,Politik
5242758,Zdravnik
5242758,Pisatelj
5243720,Jezikoslovec
5243720,Esejist
5243720,Urednik
5243720,Prevajalec
5243720,Pesnik
5243720,Pisatelj
5243748,Umetnostni drsalec
5248571,Jezikoslovec
5248571,Kritik
5248571,Literarni kritik
5248571,Urednik
5248571,Prevajalec
5248571,Pesnik
5252650,Violinist
5252651,Hokejist
5252654,Nogometaš
5252688,Glasbeni učitelj
5252688,Saksofonist
5252688,Politik
5252697,Kanuist
5252701,Nogometaš
5252703,Nogometaš
5257308,Hokejist
5257606,Motociklist
5264651,Glasbeni učitelj
5264651,Mladinski pisatelj
5264651,Pesnik
5264651,Skladatelj
5264651,Pisatelj
5274861,Gledališki režiser
5277125,Mladinski pisatelj
5277125,Dramatik
5277125,Pravnik
5277125,Pisatelj
5278552,Nogometaš
5290041,Sankač
5290334,Hokejist
5290958,Nogometaš
5290990,Dramaturg
5290990,Dramatik
5290990,Pisatelj
5304833,Jezikoslovec
5304833,Režiser
5304833,Filmski režiser
5304833,Gledališki igralec
5304833,Prevajalec
5304833,Igralec
5304925,Gledališki režiser
5304990,Hokejist
5304993,Kemik
5304993,Inženir
5305490,Novinar
5305490,Urednik
5305490,Zgodovinar
5305490,Politik
5317703,Glasbeni učitelj
5317703,Skladatelj
5317742,Literarni zgodovinar
5317742,Filozof
5317742,Literarni kritik
5317742,Urednik
5317742,Prevajalec
5317746,Matematik
5317755,Kanuist
5317761,Besedilopisec
5317761,Tekstopisec
5317765,Jezikoslovec
5317765,Mladinski pisatelj
5317765,Urednik
5317765,Prevajalec
5317765,Pisatelj
5323249,Judoist
5335014,Hokejist
5338099,Nogometaš
5338099,Nogometni trener
5340138,Sabljač
5341369,Filozof
5341369,Teolog
5341369,Redovnik
5341369,Pisatelj
5348222,Matematik
5348222,Računalnikar
5350267,Režiser
5350267,Lutkar
5350267,Filmski režiser
5350267,Slikar
5350267,Ilustrator
5350267,Glasbeni producent
5350267,Pisatelj
5353084,Muzikolog
5353084,Orgle
5353084,Knjižničar
5353084,Skladatelj
5359261,Glasbeni učitelj
5359261,Čelist
5371208,Literarni zgodovinar
5371208,Urednik
5371208,Zgodovinar
5371230,Režiser
5371230,Pesnik
5371230,Pisatelj
5371230,Igralec
5377242,Nogometaš
5389029,Jezikoslovec
5389029,Prevajalec
5389029,Pesnik
5389029,Pisatelj
5393686,Častnik
5396033,Jezikoslovec
5396033,Dramaturg
5396033,Prevajalec
5396033,Dramatik
5396033,Pesnik
5402463,Bibliograf
5402463,Filozof
5402463,Pravnik
5402463,Politik
5402463,Odvetnik
5402463,Pisatelj
5402466,Novinar
5402466,Dramatik
5402466,Politik
5402466,Pisatelj
5418216,Atlet
5441102,Kajakaš
5441102,Kanuist
5441835,Teolog
5441835,Duhovnik
5443957,Literat
5443957,Mladinski pisatelj
5443957,Urednik
5443957,Partizan
5443957,Pisatelj
5448513,Filmski režiser
5448513,Scenarist
5478131,Učitelj
5478131,Pisatelj
5478142,Pevec
5478142,Skladatelj
5478207,Zgodovinar
5478214,Nogometaš
5478219,Latinist
5478219,Jezikoslovec
5478219,Teolog
5478219,Redovnik
5478219,Matematik
5478219,Duhovnik
5478219,Astronom
5478230,Univerzitetni profesor
5478230,Matematik
5478237,Izumitelj
5478237,Podjetnik
5478237,Poslovnež
5478238,Kanuist
5478280,Mladinski pisatelj
5478280,Sociolog
5478280,Novinar
5478280,Pesnik
5478280,Učitelj
5478280,Pisatelj
5478293,Jezikoslovec
5478293,Literarni zgodovinar
5478293,Urednik
5478293,Prevajalec
5478293,Gledališki kritik
5478300,Matematik
5478300,Pisatelj
5478307,Grafik
5478307,Slikar
5478307,Ilustrator
5478307,Pisatelj
5478309,Kartograf
5478309,Geograf
5478309,Biolog
5478309,Učitelj
5478309,Pisatelj
5478312,Izumitelj
5478312,Inženir
5478314,Jezikoslovec
5478314,Esejist
5478314,Kritik
5478314,Literarni kritik
5478314,Prevajalec
5478314,Pesnik
5479793,Filmski producent
5479793,Filmski režiser
5479793,Predavatelj
5479793,Glasbeni producent
5479793,Politik
5479793,Scenarist
5482898,Sadjar
5482898,Teolog
5482898,Duhovnik
5482898,Misijonar
5482898,Pesnik
5484742,Sociolog
5484742,Prevajalec
5484752,Satirik
5484752,Mladinski pisatelj
5484752,Režiser
5484752,Tekstopisec
5484752,Komik
5484752,Pevec
5484752,Pesnik
5484752,Pisatelj
5484752,Igralec
5484801,Pesnik
5484801,Vojaška osebnost
5486915,Inženir
5529295,Rokometaš
5578986,Novinar
