ID,Poklic
5578986,Veterinar
5578986,Politik
5578986,Zdravnik
5578986,Pisatelj
5584546,Jezikoslovec
5584546,Filolog
5584546,Filozof
5584546,Prevajalec
5584546,Pesnik
5585186,Računalnikar
5585186,Inženir
5606683,Tekstopisec
5606683,Dramatik
5606683,Pesnik
5606684,Kanuist
5606686,Sociolog
5606686,Glasbenik
5606686,Politik
5606698,Alpski smučar
5739784,Slikar
5787257,Gradbeni inženir
5787257,Politik
5787257,Poslovnež
5815191,Filozof
5815191,Sociolog
5921853,Grafik
5921853,Kipar
5921853,Slikar
5921853,Ilustrator
5967960,Judoist
5991206,Slavist
5991206,Pisatelj
5992778,Škof
5992778,Duhovnik
5992778,Misijonar
5993479,Plavalec
5993630,Gledališki režiser
5993630,Filmski režiser
5993771,Dramatik
5993771,Pesnik
5993771,Pisatelj
5993798,Glasbeni promotor
5993798,Novinar
5993798,Borec za človekove pravice
5993798,Glasbeni producent
5993798,Skladatelj
5993851,Esejist
5993851,Literarni kritik
5993851,Umetnostni zgodovinar
5993851,Prevajalec
6068789,Slikar
6068789,Pisatelj
6068885,Jezikoslovec
6068885,Esejist
6068885,Kritik
6068885,Prevajalec
6068885,Pesnik
6068885,Pisatelj
6085047,Nogometaš
6095778,Sociolog
6095778,Novinar
6095778,Urednik
6095778,Teolog
6095778,Duhovnik
6095778,Politik
6095976,Partizan
6095976,Pisatelj
6096320,Jezikoslovec
6096320,Literarni zgodovinar
6096709,Izumitelj
6096709,Politik
6096709,Inženir
6096709,Pisatelj
6097001,Jezikoslovec
6097001,Urednik
6097001,Prevajalec
6097001,Pesnik
6097251,Pisatelj
6097251,Novinar
6097251,Urednik
6097251,Dramatik
6097421,Tovarnar
6097421,Trgovec
6097772,Arhitekt
6097909,Hokejist
6098624,Grafik
6098624,Slikar
6098624,Ilustrator
6098624,Pisatelj
6099029,Sabljač
6099055,Esejist
6099055,Kritik
6099055,Literarni kritik
6099055,Pesnik
6099055,Pisatelj
6099147,Oboist
6099147,Skladatelj
6099204,Esejist
6099204,Prevajalec
6099204,Dramatik
6099204,Pesnik
6099204,Pisatelj
6099216,Filozof
6099216,Prevajalec
6099241,Novinar
6099241,Urednik
6099241,Partizan
6099241,Učitelj
6099241,Pisatelj
6101565,Motociklist
6102149,Ornitolog
6102149,Pravnik
6102149,Pesnik
6102149,Pisatelj
6118610,Filozof
6118610,Sociolog
6118610,Univerzitetni profesor
6118610,Pisatelj
6124430,Pesnik
6125228,Teolog
6125228,Duhovnik
6125228,Pisatelj
6149660,Nogometaš
6150578,Sinolog
6153730,Nogometaš
6153732,Filmski igralec
6153732,Gledališki igralec
6153732,Igralec
6153734,Kanuist
6153738,Glasbeni učitelj
6153738,Zborovodja
6153738,Dirigent
6153738,Skladatelj
6153742,Filmski režiser
6153744,Kitarist
6153744,Tekstopisec
6153744,Kantavtor
6153744,Pevec
6153744,Pesnik
6153744,Skladatelj
6153756,Vojak
6153756,Novinar
6153756,Urednik
6153756,Zgodovinar
6153756,Pravnik
6153756,Pisatelj
6153762,Kirurg
6153762,Zdravnik
6153774,Nabožni pisatelj
6153774,Urednik
6153774,Duhovnik
6153774,Pisatelj
6153778,Pravnik
6153778,Politik
6153778,Sodnik
6153790,Glasbeni učitelj
6153790,Pianist
6153790,Skladatelj
6153800,Jezikoslovec
6153800,Prevajalec
6153800,Pesnik
6153800,Scenarist
6153801,Jezikoslovec
6153809,Alpski smučar
6153815,Pesnik
6153823,Jezikoslovec
6153823,Novinar
6153823,Prevajalec
6153823,Pisatelj
6153828,Urednik
6153828,Slikar
6153828,Ilustrator
6153828,Učitelj
6153828,Pisatelj
6153842,Alpinist
6153842,Kipar
6154156,Jazz glasbenik
6154156,Dirigent
6154156,Skladatelj
6154156,Glasbeni učitelj
6154842,Literarni zgodovinar
6154842,Literarni kritik
6154842,Urednik
6154855,Partizan
6161726,Badmintonist
6172648,Pesnik
6172648,Jezikoslovec
6172648,Prevajalec
6176776,Filozof
6176776,Politolog
6176776,Prevajalec
6176814,Slikar
6176814,Stripar
6176814,Ilustrator
6176816,Mladinski pisatelj
6176816,Ilustrator
6176816,Pisatelj
6182417,Kajakaš
6182417,Kanuist
6182433,Kajakaš
6182433,Kanuist
6182435,Atlet
6250706,Motociklist
6261966,Škof
6261966,Duhovnik
6272325,Radijski voditelj
6272325,Novinar
6272325,Televizijski voditelj
6272325,Glasbenik
6272325,Igralec
6279912,Literarni zgodovinar
6279912,Botanik
6279912,Biolog
6279912,Zgodovinar
6290870,Urednik
6290870,Matematik
6290897,Kanuist
6290937,Pravnik
6290937,Politik
6290950,Filozof
6290950,Škof
6290950,Duhovnik
6297802,Dramatik
6297802,Pesnik
6298581,Nogometaš
6298584,Atlet
6298590,Trener alpskega smučanja
6298590,Alpski smučar
6298592,Alpski smučar
6298601,Novinar
6298601,Urednik
6298601,Dramatik
6298601,Učitelj
6298601,Pisatelj
6298605,Jazz glasbenik
6298605,Aranžer
6298605,Pianist
6298605,Dirigent
6298605,Skladatelj
6298607,Kanuist
6298611,Redovnik
6298611,Duhovnik
6301117,Športni strokovni komentator
6301117,Operni pevec
6301117,Novinar
6315008,Rokometaš
6315011,Televizijski voditelj
6315011,Pianist
6315011,Komik
6315011,Skladatelj
6315011,Pisatelj
6315011,Igralec
6315016,Šansonjer
6315016,Televizijski igralec
6315016,Pianist
6315016,Skladatelj
6315016,Igralec
6315163,Montažer
6315163,Fotograf
6321064,Novinar
6321064,Pesnik
6321107,Politik
6321107,Računalnikar
6358043,Pisatelj
6358043,Slikar
6358043,Ilustrator
6369316,Trener smučarskih skokov
6369316,Smučarski skakalec
6369331,Pravnik
6369331,Politik
6369331,Odvetnik
6372531,Jadralec
6372531,Pesnik
6372745,Šahist
6373036,Odvetnik
6373036,Scenarist
6373036,Režiser
6373036,Filmski režiser
6373315,Režiser
6373315,Filmski režiser
6373315,Direktor fotografije
6375163,Filozof
6375165,Pisatelj
6377663,Slavist
6377663,Jezikoslovec
6377663,Novinar
6377663,Prevajalec
6377663,Pesnik
6377663,Učitelj
6377663,Pisatelj
6383312,Smučarski skakalec
6420446,Alpski smučar
6420450,Reper
6420456,Košarkar
6420477,Esejist
6420477,Alpinist
6420477,Filozof
6420477,Pisatelj
6433557,Stripar
6433557,Ilustrator
6433557,Grafični oblikovalec
6433557,Pisatelj
6433557,Slikar
6440769,Nogometaš
6469686,Diplomat
6469779,Literarni zgodovinar
6469779,Kritik
6469779,Literarni kritik
6469779,Umetniški direktor
6470851,Filmski igralec
6470851,Gledališki igralec
6470851,Igralec
6481872,Nogometaš
6502816,Plavalec
6520687,Pisatelj
6523085,Filmski igralec
6523085,Model
6523085,Gledališki igralec
6527063,Učitelj
6527063,Pisatelj
6527063,Mladinski pisatelj
6543691,Slikar
6543691,Ilustrator
6547486,Mladinski pisatelj
6547486,Ilustrator
6547486,Arhitekt
6547486,Pisatelj
6591775,Zobni tehnik
6594028,Redovnik
6594028,Škof
6594028,Duhovnik
6660962,Partizan
6660962,Ekonomist
6660962,Politik
6668477,Literarni zgodovinar
6668477,Esejist
6668477,Kritik
6668477,Urednik
6668477,Prevajalec
6668477,Pesnik
6668477,Pisatelj
6668480,Grafik
6668480,Slikar
6668481,Harmonikar
6668481,Glasbenik
6668481,Skladatelj
6668485,Novinar
6668485,Partizan
6668485,Zgodovinar
6668485,Pravnik
6668485,Odvetnik
6692693,Pisatelj
6692693,Pravnik
6692693,Politik
6692693,Pesnik
6692693,Odvetnik
6695785,Leksikograf
6695785,Kritik
6695785,Umetnostni zgodovinar
6695785,Pisatelj
6697198,Nogometaš
6699134,Diplomat
6699134,Politik
6699134,Poslovnež
6699134,Odvetnik
6701595,Kanuist
6701619,Založnik
6701619,Televizijski voditelj
6701619,Prevajalec
6701619,Politik
6701619,Pisatelj
6701642,Jezikoslovec
6701642,Pravnik
6701642,Politik
6701642,Pesnik
6701642,Odvetnik
6701642,Pisatelj
6701646,Hokejist
6737372,Pesnik
6737372,Pisatelj
6737458,Mladinski pisatelj
6737458,Učitelj
6737458,Pisatelj
6740102,Športni strokovni komentator
6740102,Motociklist
6740267,Slikar
6740267,Ilustrator
6740267,Pisatelj
6747195,Ritmični gimnastičar
6750320,Nogometaš
6750322,Nogometaš
6757880,Smučarski tekač
6757880,Umetnik
6763312,Slikar
6763312,Ilustrator
6763312,Pisatelj
6763317,Antropolog
6763317,Etnolog
6763317,Pisatelj
6763318,Slikar
6763318,Ilustrator
6763351,Pisatelj
6763351,Astronom
6763733,Pomorski kajakaš
6763733,Veslač
6766159,Karikaturist
6766159,Ilustrator
6766159,Arhitekt
6766159,Pisatelj
6766165,Karikaturist
6766165,Stripar
6766165,Ilustrator
6766165,Animator
6766165,Pisatelj
6766168,Sabljač
6766172,Jezikoslovec
6766172,Novinar
6766172,Prevajalec
6766172,Pesnik
6766185,Ilustrator
6766185,Pisatelj
6771124,Rokometaš
6771133,Nogometaš
6771137,Kirurg
6771137,Izumitelj
6771137,Plastični kirurg
6771155,Šahovski problemist
6771155,Učitelj
6771169,Alpinist
6771203,Slikar
6771203,Fotograf
6771221,Rokometaš
6771232,Matematik
6771245,Atlet
6771271,Tenisač
6774959,Redovnik
6774959,Duhovnik
6774959,Zgodovinar
6776190,Nogometaš
6776409,Nogometaš
6786333,Prevajalec
6786333,Pisatelj
6786388,Umetnik
6786390,Rokometaš
6786414,Veslač
6786419,Nogometaš
6786420,Triatlonec
6786715,Rokometaš
6786717,Literarni zgodovinar
6786717,Esejist
6786717,Literat
6787462,Slikar
6787467,Metalec kopja
6787467,Atlet
6787474,Duhovnik
6787474,Politik
6787474,Pisatelj
6787629,Plavalec
6787634,Plavalec
6787635,Slikar
6787635,Ilustrator
6787635,Učitelj
6787638,Jezikoslovec
6787638,Novinar
6787638,Prevajalec
6787638,Diplomat
6787638,Politik
6812930,Grafik
6812930,Slikar
6812930,Ilustrator
6812930,Pisatelj
6822300,Esejist
6822300,Pesnik
6822300,Pisatelj
6822309,Plesalec
6824164,Plavalec
6824191,Kanuist
6827180,Jazz glasbenik
6827180,Pevec
6844980,Urednik
6844980,Diplomat
6844980,Pravnik
6844980,Politik
6844980,Odvetnik
6844985,Mikrobiolog
6844985,Prevajalec
6844985,Zdravnik
6844985,Pisatelj
6844987,Pisatelj znanstvene fantastike
6844987,Novinar
6844987,Dramatik
6844987,Pesnik
6844987,Pisatelj
6844988,Nogometaš
6844992,Veslač
6844996,Politik
6845008,Nogometaš
6845211,Psiholog
6845211,Politik
6845366,Duhovnik
6850008,Umetnostni zgodovinar
6850008,Pesnik
6850494,Partizan
6850494,Častnik
6850494,Politik
6850494,Skladatelj
6850497,Nogometaš
6850658,Veterinar
6850658,Politik
6850722,Kanuist
6851250,Literarni zgodovinar
6851250,Politik
6857925,Politik
6860476,Strojni inženir
6860476,Poslovnež
6860635,Novinar
6860635,Dramatik
6860635,Pesnik
6860635,Pisatelj
6872763,Literarni zgodovinar
6872763,Profesor
6872769,Alpski smučar
6872771,Nogometaš
6872771,Nogometni trener
6872837,Slikar
6872837,Umetnik
6873683,Novinar
6873683,Urednik
6873683,Prevajalec
6873683,Pisatelj
6873690,Publicist
6873690,Sabljač
6873690,Urednik
6873690,Partizan
6873690,Ekonomist
6873690,Pravnik
6873746,Atlet
6873822,Kegljač
6873983,Pesnik
6873983,Pisatelj
6874120,Biolog
6874120,Pisatelj
6881793,Sinolog
6885327,Novinar
6885327,Televizijski voditelj
6895026,Alpski smučar
6895030,Mladinski pisatelj
6895030,Slikar
6895030,Ilustrator
6895030,Pisatelj
6895055,Plavalec
6899845,Pevec
6943241,Hokejist
6957082,Plavalec
6957390,Kajakaš
6957390,Kanuist
6959430,Veslač
6959430,Plavalec
6960157,Veslač
6960179,Veslač
6960377,Matematik
6960377,Računalnikar
6960456,Atlet
6960645,Novinar
6960645,Stripar
6960645,Ilustrator
6960645,Animator
6960669,Jezikoslovec
6960669,Esejist
6960669,Prevajalec
6960669,Pisatelj
6960751,Mladinski pisatelj
6960751,Dramatik
6960751,Pesnik
6960751,Pisatelj
6961002,Nogometaš
6961248,Plavalec
6961472,Novinar
6961472,Urednik
6962409,Veslač
6962433,Atlet
6967718,Tenisač
6968536,Plavalec
6968538,Smučarski tekač
6968538,Športnik
6985367,Tekstopisec
6985367,Kantavtor
6985367,Pevec
6985367,Skladatelj
6989757,Nogometaš
6989970,Mladinski pisatelj
6989970,Pisatelj
7021704,Publicist
7021704,Slavist
7021704,Novinar
7021704,Urednik
7021704,Pesnik
7021704,Pisatelj
7034644,Nogometaš
7034657,Tenisač
7034687,Košarkar
7070333,Model
7070333,Televizijski voditelj
7086723,Atlet
7106909,Nogometaš
7106909,Nogometni trener
7106923,Oblikovalec
7108908,Alpski smučar
7111536,Nogometaš
7145603,Umetnostni drsalec
7154694,Prevajalec
7154694,Pesnik
7154694,Pisatelj
7155614,Literarni zgodovinar
7155614,Biolog
7155614,Matematik
7155614,Fizik
7155673,Alpinist
7155673,Geograf
7155673,Učitelj
7155673,Pisatelj
7155673,Astronom
7171754,Nogometaš
7172536,Kantavtor
7172536,Glasbeni producent
7172536,Pesnik
7172922,Športni funkcionar
7172922,Novinar
7172922,Dramatik
7172922,Politik
7172922,Pisatelj
7174438,Kanuist
7175238,Hokejist
7175273,Teolog
7175273,Pisatelj
7175333,Alpski smučar
7176017,Filmski igralec
7176017,Gledališki igralec
7176017,Igralec
7176329,Mecen
7176329,Čebelar
7176329,Duhovnik
7176329,Pisatelj
7176414,Televizijski voditelj
7176414,Zabavljivec
7176573,Pesnik
7176573,Pisatelj
7177507,Zgodovinar
7177974,Zgodovinar
7196383,Koreograf
7196383,Baletnik
7209226,Gledališki igralec
7209226,Pisatelj
7209226,Igralec
7225928,Mladinski pisatelj
7225928,Prevajalec
7225928,Pisatelj
7243653,Jezikoslovec
7243653,Računalnikar
7243653,Fotograf
7243658,Esejist
7243658,Dramatik
7243658,Pesnik
7243658,Pisatelj
7243658,Scenarist
7281498,Slavist
7281498,Jezikoslovec
7281498,Filolog
7281498,Etnolog
7281498,Zgodovinar
7282009,Leksikograf
7282009,Muzikolog
7282009,Kritik
7282009,Novinar
7282009,Urednik
7282009,Glasbeni kritik
7286274,Paleontolog
7286274,Geolog
7286274,Pisatelj
7286275,Bibliograf
7286275,Prevajalec
7286275,Pisatelj
7286275,Jezikoslovec
7286275,Filolog
7312918,Gledališki režiser
7312918,Filmski režiser
7346888,Industrijski oblikovalec
7346888,Avtomobilski oblikovalec
7348868,Nogometaš
7348868,Nogometni trener
7350626,Nogometaš
7351480,Alpski smučar
7351482,Plavalec
7359947,Glasbeni producent
7359947,Dirigent
7359947,Skladatelj
7362070,Atlet
7375523,Slikar
7375523,Ilustrator
7375523,Pisatelj
7376978,Slikar
7377282,Urednik
7377282,Dramatik
7377282,Pesnik
7377282,Učitelj
7377282,Pisatelj
7398588,Nogometaš
7398588,Nogometni trener
7409881,Esejist
7409881,Novinar
7409881,Urednik
7409881,Pesnik
7409881,Pisatelj
7416317,Nogometaš
7416317,Nogometni trener
7428256,Arhitekt
7429511,Filmski igralec
7429511,Gledališki igralec
7429511,Pevec
7429511,Politik
7429511,Igralec
7429515,Mladinski pisatelj
7429515,Knjižničar
7429515,Pesnik
7429515,Pisatelj
7429529,Kanuist
7442458,Prevajalec svetega pisma
7442458,Jezikoslovec
7442458,Teolog
7442458,Prevajalec
7442458,Duhovnik
7442458,Pisatelj
7442614,Pisatelj
7442707,Nogometaš
7454162,Zgodovinar
7454162,Odvetnik
7519003,Kanuist
7539402,Nogometaš
7539402,Nogometni trener
7539427,Urednik
7539427,Pianist
7539427,Glasbeni producent
7539427,Skladatelj
7539455,Založnik
7539455,Urednik
7539455,Pisatelj
7544774,Filmski igralec
7544774,Mladinski pisatelj
7544774,Slikar
7544774,Glasbenik
7544774,Dramatik
7544774,Pisatelj
7547708,Nogometaš
7561907,Novinar
7561907,Pisatelj
7578936,Esejist
7578936,Filozof
7578936,Sociolog
7578936,Kolumnist
7578936,Politik
7578936,Pisatelj
7585772,Antropolog
7585772,Arheolog
7585772,Paleontolog
7585772,Geolog
7597846,Hokejist
7599014,Nogometaš
7599014,Nogometni trener
7599082,Baletnik
7599368,Slovenist
7599368,Jezikoslovec
7599368,Kritik
7599368,Literarni kritik
7599368,Univerzitetni profesor
7599368,Urednik
7599368,Šolnik
7599368,Ilustrator
7599368,Pisatelj
7599638,Častnik
7618395,Nogometaš
7618395,Nogometni trener
7650696,Slikar
7650696,Ilustrator
7650696,Pisatelj
7680789,Zgodovinar
7683357,Plavalec
7683370,Nogometaš
7683374,Plavalec
7695178,Jadralec
7700992,Slikar
7807818,Stand-up komik
7807818,Odvetnik
7807943,Jadralec
7808017,Grafik
7808017,Slikar
7808017,Umetnik
7808071,Jezikoslovec
7810590,Plavalec
7810596,Nogometaš
7810598,Plavalec
7818585,Voznik rallya
7818585,Alpski smučar
7818586,Zgodovinar
7818586,Politik
7818586,Odvetnik
7818590,Rokometaš
7820078,Jezikoslovec
7820078,Literarni zgodovinar
7820078,Esejist
7820078,Literat
7820078,Literarni kritik
7820078,Prevajalec
7820833,Kanuist
7820843,Prevajalec
7820843,Pisatelj
7820844,Dramatik
7820844,Politik
7820844,Učitelj
7820844,Pisatelj
7820847,Režiser
7820847,Novinar
7820847,Politik
7820847,Pisatelj
7820849,Smučarski tekač
7820849,Športnik
7820867,Dramatik
7820867,Pesnik
7820867,Pisatelj
7829404,Zgodovinar
7829404,Ekonomist
7844745,Reper
7844745,Teolog
7901070,Rokometaš
7901073,Kajakaš
7901073,Kanuist
7901082,Fizik
7901089,Jezikoslovec
7901089,Prevajalec
7901089,Pesnik
7916849,Zgodovinar
7916849,Politik
7919028,Nogometaš
7923253,Pisatelj
7923257,Nogometaš
7927629,Mladinski pisatelj
7927629,Novinar
7927629,Urednik
7927629,Partizan
7927629,Pesnik
7927629,Učitelj
7927629,Pisatelj
7927639,Glasbeni pedagog
7927639,Violinist
7930202,Nogometaš
7932612,Filmski režiser
7932612,Dramatik
7932612,Pesnik
7932612,Pisatelj
7932612,Esejist
7932612,Mladinski pisatelj
7932612,Režiser
7932612,Gledališki režiser
7936721,Harmonikar
7936721,Glasbenik
7936988,Pisatelj
7937183,Skladatelj
7938266,Matematik
7938760,Arhitekt
7938949,Nogometaš
7938949,Nogometni trener
7938950,Plavalec
7938950,Zdravnik
7938974,Novinar
7938974,Urednik
7938974,Pisatelj
7939030,Kipar
7939831,Nogometaš
7939831,Nogometni trener
7939843,Hokejist
7940551,Violinist
8061483,Filmski igralec
8061483,Televizijski igralec
8061483,Model
8061483,Igralec
8067921,Kurator
8067921,Pisatelj
8067929,Mladinski pisatelj
8067929,Pisatelj
8073017,Televizijski igralec
8073017,Igralec
8074307,Jezikoslovec
8074307,Literarni zgodovinar
8074307,Esejist
8074307,Urednik
8074307,Prevajalec
8074344,Slikar
8074344,Dramatik
8074344,Pisatelj
8074348,Novinar
8074348,Urednik
8074348,Pisatelj
8074357,Rokometaš
8074393,Strojni inženir
8074393,Urednik
8074393,Inženir
8074481,Zborovodja
8074481,Skladatelj
8075519,Novinar
8075519,Televizijski voditelj
8075519,Inženir
8075572,Glasbeni učitelj
8075572,Dirigent
8075572,Skladatelj
8075592,Slikar
8075592,Ilustrator
8075592,Animator
8082853,Kajakaš
8082853,Kanuist
8082853,Vojak
8082870,Učitelj
8082870,Pisatelj
8082875,Slikar
8082875,Ilustrator
8082875,Pisatelj
8083602,Atlet
8083643,Nogometaš
8083700,Udeleženec lepotnih tekmovanj
8083700,Model
8138638,Plavalec
8138685,Plavalec
8139801,Plavalec
8565338,Vojaška osebnost
8837730,Hokejist
8841395,Hokejist
8841395,Hokejski trener
8841404,Hokejist
8841410,Hokejist
9143202,Tenisač
9154900,Smučarski skakalec
9156359,Zgodovinar
9156359,Politik
9156359,Pesnik
9176343,Smučarski skakalec
9179002,Smučarski skakalec
9210606,Smučarski skakalec
9266529,Veslač
9296657,Pravnik
9296657,Politik
9296657,Pisatelj
9311057,Atlet
9312551,Nordijski kombinatorec
9348494,Sociolog
9348494,Prevajalec
9348494,Dramatik
9348494,Pisatelj
9398006,Atlet
10326618,Arhitekt
10403066,Nogometaš
10403066,Nogometni trener
10403110,Nogometaš
10494054,Nogometaš
10509596,Nogometaš
10509596,Športni agent
10527795,Nogometaš
10528335,Rokometaš
10528335,Nogometaš
10528424,Nogometaš
10556851,Nogometaš
10957833,Klasični kitarist
10957833,Glasbeni učitelj
10957833,Kitarist
10957833,Skladatelj
10982217,Diplomat
10982217,Pravnik
10982217,Politični komisar
10982217,Politik
10985421,Orglavec
10985421,Učitelj
10985421,Skladatelj
11015464,Kemik
11048024,Košarkarski trener
11182262,Urednik
11182262,Prevajalec
11182262,Fizik
11182262,Pisatelj
11182265,Univerzitetni profesor
11182265,Fizik
11203762,Slikar
11205709,Igralec
11208145,Jezikoslovec
11208145,Prevajalec
11208145,Pesnik
11208145,Pisatelj
11264961,Atlet
11313830,Dramaturg
11313830,Dramatik
11313830,Pravnik
11313830,Odvetnik
11313830,Pisatelj
11313830,Sodnik
11714314,Geograf
11714314,Redovnik
11714314,Duhovnik
11714314,Matematik
11714314,Astronom
11719746,Smučarski skakalec
11719747,Veslač
11719749,Veslač
11724272,Veslač
11735668,Telovadec
11780559,Kemik
11781682,Smučarski skakalec
11781682,Trener smučarskih skokov
11833692,Veslač
11835154,Biatlonec
11867304,Alpski smučar
11879331,Politolog
11879331,Diplomat
11879331,Pravnik
11879331,Politik
11879331,Sodnik
11882998,Hokejist
11957253,Smučarski skakalec
11961054,Smučarski skakalec
11961054,Karikaturist
11961054,Pianist
11978180,Telovadec
11978180,Orodni telovadec
11989406,Telovadec
